1,CHHATTISGARH,JASHPUR,BAGICHA,AKAMBA,AKAMBA,AKAMBA,Iron,1.00,1.78,Fully Covered
2,CHHATTISGARH,JASHPUR,BAGICHA,AKAMBA,AKAMBA,BAGLATOLI,Iron,1.00,2.26,Fully Covered
3,CHHATTISGARH,JASHPUR,BAGICHA,BACHRAWA,BACHRANW,AMBATOLI,Fluoride,1.50,1.88,Partial Covered
4,CHHATTISGARH,JASHPUR,BAGICHA,BACHRAWA,BACHRANW,BANDARKHACHHAR,Iron,1.00,1.55,Fully Covered
5,CHHATTISGARH,JASHPUR,BAGICHA,BACHRAWA,BACHRANW,BENDOPANI,Fluoride,1.50,2.23,Partial Covered
6,CHHATTISGARH,JASHPUR,BAGICHA,BACHRAWA,BACHRANW,DORRITOLI,Fluoride,1.50,3.67,Fully Covered
7,CHHATTISGARH,JASHPUR,BAGICHA,BACHRAWA,BACHRANW,GANJUTOLI,Iron,1.00,1.59,Fully Covered
8,CHHATTISGARH,JASHPUR,BAGICHA,BACHRAWA,BACHRANW,GHATTARI,Fluoride,1.50,1.84,Fully Covered
9,CHHATTISGARH,JASHPUR,BAGICHA,BACHRAWA,BACHRANW,KHURSAGARHA,Fluoride,1.50,3.14,Fully Covered
10,CHHATTISGARH,JASHPUR,BAGICHA,BACHRAWA,BACHRANW,KUSUMTOLI,Iron,1.00,2.23,Fully Covered
11,CHHATTISGARH,JASHPUR,BAGICHA,BACHRAWA,BACHRANW,MANDARTANGAR,Fluoride,1.50,2.46,Fully Covered
12,CHHATTISGARH,JASHPUR,BAGICHA,BACHRAWA,BACHRANW,MANJHATOLI,Fluoride,1.50,1.58,Partial Covered
13,CHHATTISGARH,JASHPUR,BAGICHA,BACHRAWA,BACHRANW,SARHAPANI,Iron,1.00,4.53,Fully Covered
14,CHHATTISGARH,JASHPUR,BAGICHA,BAGDOL,BAGDOL,BAGDOL,Iron,1.00,12.13,Quality Affected
15,CHHATTISGARH,JASHPUR,BAGICHA,BAGDOL,BAGDOL,CHULHADAND,Iron,1.00,1.87,Fully Covered
16,CHHATTISGARH,JASHPUR,BAGICHA,BAGDOL,BAGDOL,GITARIPARA,Iron,1.00,2.27,Fully Covered
17,CHHATTISGARH,JASHPUR,BAGICHA,BAGDOL,BAGDOL,POKHARADIPA,Fluoride,1.50,2.76,Fully Covered
18,CHHATTISGARH,JASHPUR,BAGICHA,BAGDOL,BAGDOL,TURRIKONA,Iron,1.00,12.70,Fully Covered
19,CHHATTISGARH,JASHPUR,BAGICHA,BAGDOL,GHAGRPUR,JHAGRPUR,Iron,1.00,11.44,Fully Covered
20,CHHATTISGARH,JASHPUR,BAGICHA,BAGDOL,GHAGRPUR,KHARIDAND,Fluoride,1.50,3.27,Quality Affected
21,CHHATTISGARH,JASHPUR,BAGICHA,BAHORA,BAHORA,BAHORA,Iron,1.00,9.15,Fully Covered
22,CHHATTISGARH,JASHPUR,BAGICHA,BAHORA,BAHORA,CHACHARI,Iron,1.00,2.92,Fully Covered
23,CHHATTISGARH,JASHPUR,BAGICHA,BAHORA,BAHORA,DARRITOLA,Iron,1.00,1.33,Fully Covered
24,CHHATTISGARH,JASHPUR,BAGICHA,BAHORA,BAHORA,JODAKONA,Iron,1.00,12.97,Fully Covered
25,CHHATTISGARH,JASHPUR,BAGICHA,BAHORA,BAHORA,KHIKHIRTOLI,Iron,1.00,1.16,Fully Covered
26,CHHATTISGARH,JASHPUR,BAGICHA,BAHORA,BAHORA,SHOBHA,Fluoride,1.50,2.22,Quality Affected
27,CHHATTISGARH,JASHPUR,BAGICHA,BAMBA,BAMBA,BHANDARPARA,Iron,1.00,2.04,Fully Covered
28,CHHATTISGARH,JASHPUR,BAGICHA,BAMBA,BAMBA,PAKERPARA,Iron,1.00,1.65,Fully Covered
29,CHHATTISGARH,JASHPUR,BAGICHA,BAMBA,BAMBA,RAHARPARA,Iron,1.00,1.32,Fully Covered
30,CHHATTISGARH,JASHPUR,BAGICHA,BASEN,BASEN,BASEN,Iron,1.00,1.51,Fully Covered
31,CHHATTISGARH,JASHPUR,BAGICHA,BASEN,BASEN,HANRIKONO,Iron,1.00,2.53,Fully Covered
32,CHHATTISGARH,JASHPUR,BAGICHA,BASEN,BASEN,HUNDALATA,Iron,1.00,1.58,Fully Covered
33,CHHATTISGARH,JASHPUR,BAGICHA,BASEN,BASEN,PAKRIKCHHAR,Iron,1.00,1.10,Fully Covered
34,CHHATTISGARH,JASHPUR,BAGICHA,BHADIYA,BHADIYA,BELWAR,Iron,1.00,1.92,Fully Covered
35,CHHATTISGARH,JASHPUR,BAGICHA,BHADIYA,BHADIYA,BHADIYA,Iron,1.00,1.00,Fully Covered
36,CHHATTISGARH,JASHPUR,BAGICHA,BHANWAR,BHANWAR,BHAWAR,Iron,1.00,1.13,Fully Covered
37,CHHATTISGARH,JASHPUR,BAGICHA,BHITGHRA,BHITGHARA,AMBADIPA,Fluoride,1.50,2.72,Fully Covered
38,CHHATTISGARH,JASHPUR,BAGICHA,BHITGHRA,BHITGHARA,BARTOLI,Fluoride,1.50,2.84,Fully Covered
39,CHHATTISGARH,JASHPUR,BAGICHA,BHITGHRA,BHITGHARA,BEWARTOLI,Iron,1.00,3.32,Fully Covered
40,CHHATTISGARH,JASHPUR,BAGICHA,BHITGHRA,BHITGHARA,BHITGHRA,Fluoride,1.50,3.30,Fully Covered
41,CHHATTISGARH,JASHPUR,BAGICHA,BHITGHRA,BHITGHARA,DAHIDAND,Fluoride,1.50,2.83,Fully Covered
42,CHHATTISGARH,JASHPUR,BAGICHA,BHITGHRA,BHITGHARA,GOWASI,Fluoride,1.50,2.40,Fully Covered
43,CHHATTISGARH,JASHPUR,BAGICHA,BHITGHRA,BHITGHARA,KORKOTDIPA,Iron,1.00,5.41,Fully Covered
44,CHHATTISGARH,JASHPUR,BAGICHA,BHITGHRA,BHITGHARA,SHIVRINARAYN,Fluoride,1.50,2.15,Fully Covered
45,CHHATTISGARH,JASHPUR,BAGICHA,BHITGHRA,RAJAPUR,RAJPUR,Iron,1.00,1.40,Fully Covered
46,CHHATTISGARH,JASHPUR,BAGICHA,BIMDA,BIMDA,BAIGIAKONA,Nitrate,45.00,47.51,Fully Covered
47,CHHATTISGARH,JASHPUR,BAGICHA,BIMDA,BIMDA,BIMDA,Fluoride,1.50,2.38,Fully Covered
48,CHHATTISGARH,JASHPUR,BAGICHA,BIMDA,BIMDA,KHALPARA,Iron,1.00,6.81,Fully Covered
49,CHHATTISGARH,JASHPUR,BAGICHA,BIMDA,BIMDA,MAJHAPARA,Fluoride,1.50,3.18,Fully Covered
50,CHHATTISGARH,JASHPUR,BAGICHA,BIMDA,BIMDA,OOPARPARA,Iron,1.00,14.17,Fully Covered
51,CHHATTISGARH,JASHPUR,BAGICHA,BIMDA,BIMDA,SUIKONA,Fluoride,1.50,2.56,Fully Covered
52,CHHATTISGARH,JASHPUR,BAGICHA,BIMDA,BIMDA,URAWPARA,Iron,1.00,2.90,Fully Covered
53,CHHATTISGARH,JASHPUR,BAGICHA,BODAPAHRI,BODAPAHRI,ARJUNDAND,Iron,1.00,1.25,Fully Covered
54,CHHATTISGARH,JASHPUR,BAGICHA,BUDHADAND,BUDHADAND,BUDADAND,Fluoride,1.50,3.04,Fully Covered
55,CHHATTISGARH,JASHPUR,BAGICHA,BUDHADAND,BUDHADAND,BYGATOLI,Iron,1.00,3.51,Partial Covered
56,CHHATTISGARH,JASHPUR,BAGICHA,BUDHADAND,BUDHADAND,KORKOTOLI,Iron,1.00,1.61,Fully Covered
57,CHHATTISGARH,JASHPUR,BAGICHA,BUDHADAND,BUDHADAND,NAWAPARA,Iron,1.00,2.07,Fully Covered
58,CHHATTISGARH,JASHPUR,BAGICHA,BUDHADAND,BUDHADAND,SAGARPARA,Iron,1.00,3.55,Fully Covered
59,CHHATTISGARH,JASHPUR,BAGICHA,BUDHADAND,FULDIH,FHULDIH,Iron,1.00,2.60,Partial Covered
60,CHHATTISGARH,JASHPUR,BAGICHA,CHAMPA,CMAMPA,CHAMPA,Iron,1.00,2.26,Fully Covered
61,CHHATTISGARH,JASHPUR,BAGICHA,CHAMPA,CMAMPA,DANDTOLI,Iron,1.00,3.55,Fully Covered
62,CHHATTISGARH,JASHPUR,BAGICHA,CHAMPA,CMAMPA,GANJUTOLI,Iron,1.00,12.77,Fully Covered
63,CHHATTISGARH,JASHPUR,BAGICHA,CHAMPA,CMAMPA,KATHITOLI,Iron,1.00,1.72,Fully Covered
64,CHHATTISGARH,JASHPUR,BAGICHA,CHAMPA,CMAMPA,KHAMDEL,Iron,1.00,1.20,Fully Covered
65,CHHATTISGARH,JASHPUR,BAGICHA,CHAMPA,CMAMPA,LINETOLI,Iron,1.00,2.39,Fully Covered
66,CHHATTISGARH,JASHPUR,BAGICHA,CHAMPA,CMAMPA,MADHITOLI,Iron,1.00,1.13,Fully Covered
67,CHHATTISGARH,JASHPUR,BAGICHA,CHAMPA,CMAMPA,TENDPARA,Iron,1.00,7.13,Fully Covered
68,CHHATTISGARH,JASHPUR,BAGICHA,CHAMPA,CMAMPA,URAWTOLI,Iron,1.00,11.55,Fully Covered
69,CHHATTISGARH,JASHPUR,BAGICHA,CHAMPA,KUWAN,KANTAPANI,Iron,1.00,4.76,Fully Covered
70,CHHATTISGARH,JASHPUR,BAGICHA,CHAMPA,KUWAN,KURWA,Iron,1.00,15.08,Fully Covered
71,CHHATTISGARH,JASHPUR,BAGICHA,CHAMPA,KUWAN,LALDERA,Iron,1.00,6.70,Fully Covered
72,CHHATTISGARH,JASHPUR,BAGICHA,CHHICHHLI,CHHICHHLI,CHHICHHLI,Iron,1.00,2.34,Fully Covered
73,CHHATTISGARH,JASHPUR,BAGICHA,CHHICHHLI,CHHICHHLI,CHIRWADAND,Iron,1.00,2.32,Fully Covered
74,CHHATTISGARH,JASHPUR,BAGICHA,CHICHALI (2),CHHICHHALI,CHARKAGHAT,Iron,1.00,2.72,Fully Covered
75,CHHATTISGARH,JASHPUR,BAGICHA,CHICHALI (2),CHHICHHALI,CHHICHHALI,Iron,1.00,11.20,Fully Covered
76,CHHATTISGARH,JASHPUR,BAGICHA,CHICHALI (2),CHHICHHALI,GARHKONA,Iron,1.00,1.90,Quality Affected
77,CHHATTISGARH,JASHPUR,BAGICHA,CHICHALI (2),CHHICHHALI,HARIJANPARA,Iron,1.00,1.39,Fully Covered
78,CHHATTISGARH,JASHPUR,BAGICHA,CHICHALI (2),CHHICHHALI,HEALTH PARA,Iron,1.00,1.68,Fully Covered
79,CHHATTISGARH,JASHPUR,BAGICHA,CHICHALI (2),CHHICHHALI,KHOMRAPATH,Iron,1.00,1.85,Fully Covered
80,CHHATTISGARH,JASHPUR,BAGICHA,CHIRODIH,BURJUDIH,BASATOH,Iron,1.00,1.19,Fully Covered
81,CHHATTISGARH,JASHPUR,BAGICHA,CHIRODIH,BURJUDIH,BELDATOLI,Iron,1.00,2.04,Fully Covered
82,CHHATTISGARH,JASHPUR,BAGICHA,CHIRODIH,BURJUDIH,BURJUDIH,Iron,1.00,1.88,Fully Covered
83,CHHATTISGARH,JASHPUR,BAGICHA,CHIRODIH,BURJUDIH,KETPANTOLI,Iron,1.00,1.80,Quality Affected
84,CHHATTISGARH,JASHPUR,BAGICHA,CHIRODIH,BURJUDIH,MEDITOLI,Nitrate,45.00,47.37,Fully Covered
85,CHHATTISGARH,JASHPUR,BAGICHA,CHIRODIH,BURJUDIH,URAWTOLI,Iron,1.00,2.04,Fully Covered
86,CHHATTISGARH,JASHPUR,BAGICHA,CHIRODIH,DHIRODIH,CHHIRODIH,Iron,1.00,12.60,Fully Covered
87,CHHATTISGARH,JASHPUR,BAGICHA,DANNGARI,DANGARI,BHURHIMUNDA,Iron,1.00,2.56,Fully Covered
88,CHHATTISGARH,JASHPUR,BAGICHA,DANNGARI,DANGARI,DANNGARI,Iron,1.00,1.74,Fully Covered
89,CHHATTISGARH,JASHPUR,BAGICHA,DANNGARI,DANGARI,DUMARTOLA,Iron,1.00,2.93,Fully Covered
90,CHHATTISGARH,JASHPUR,BAGICHA,DANNGARI,DANGARI,MAJHITOLI,Iron,1.00,1.47,Fully Covered
91,CHHATTISGARH,JASHPUR,BAGICHA,DANNGARI,DANGARI,NAWAPARA,Nitrate,45.00,52.42,Fully Covered
92,CHHATTISGARH,JASHPUR,BAGICHA,DANNGARI,DANGARI,PATIKONA,Iron,1.00,1.46,Fully Covered
93,CHHATTISGARH,JASHPUR,BAGICHA,DANNGARI,DANGARI,PUJAKONA,Iron,1.00,1.72,Fully Covered
94,CHHATTISGARH,JASHPUR,BAGICHA,DANNGARI,DANGARI,SEMARPATH,Iron,1.00,1.45,Fully Covered
95,CHHATTISGARH,JASHPUR,BAGICHA,DEWDAND,DEODAND,DEWDAND,Iron,1.00,2.48,Fully Covered
96,CHHATTISGARH,JASHPUR,BAGICHA,DEWDAND,DEODAND,FITINGPARA,Iron,1.00,1.36,Fully Covered
97,CHHATTISGARH,JASHPUR,BAGICHA,DEWDAND,DEODAND,JAGNATHTOLI,Iron,1.00,2.79,Fully Covered
98,CHHATTISGARH,JASHPUR,BAGICHA,DEWDAND,DEODAND,JEETUTOLI,Iron,1.00,2.89,Fully Covered
99,CHHATTISGARH,JASHPUR,BAGICHA,DEWDAND,DEODAND,KADAMTOLI,Iron,1.00,1.39,Fully Covered
100,CHHATTISGARH,JASHPUR,BAGICHA,DEWDAND,DEODAND,KERAPATH,Iron,1.00,1.03,Fully Covered
101,CHHATTISGARH,JASHPUR,BAGICHA,DEWDAND,DEODAND,TIPKAPANI,Iron,1.00,2.88,Fully Covered
102,CHHATTISGARH,JASHPUR,BAGICHA,DEWDAND,GAYBUDA,CHAMARPARA,Iron,1.00,1.81,Fully Covered
103,CHHATTISGARH,JASHPUR,BAGICHA,DEWDAND,GAYBUDA,DAXINPARA,Iron,1.00,1.46,Fully Covered
104,CHHATTISGARH,JASHPUR,BAGICHA,DEWDAND,GAYBUDA,GAIBUDA,Iron,1.00,2.31,Fully Covered
105,CHHATTISGARH,JASHPUR,BAGICHA,DEWDAND,GAYBUDA,GARIYAPATH,Iron,1.00,2.96,Partial Covered
106,CHHATTISGARH,JASHPUR,BAGICHA,DEWDAND,GAYBUDA,KHELPARA,Iron,1.00,11.05,Fully Covered
107,CHHATTISGARH,JASHPUR,BAGICHA,DEWDAND,GAYBUDA,NAWAPARA,Iron,1.00,8.17,Quality Affected
108,CHHATTISGARH,JASHPUR,BAGICHA,DEWDAND,GAYBUDA,TILIYATOLI,Iron,1.00,1.17,Fully Covered
109,CHHATTISGARH,JASHPUR,BAGICHA,DEWDAND,SUKMA,RANGAPARA,Iron,1.00,1.84,Fully Covered
110,CHHATTISGARH,JASHPUR,BAGICHA,DEWDAND,SUKMA,SUKMA,Iron,1.00,1.95,Fully Covered
111,CHHATTISGARH,JASHPUR,BAGICHA,DHODARAMBA,DHODHARAMBA,BANKABAHARI,Iron,1.00,2.11,Quality Affected
112,CHHATTISGARH,JASHPUR,BAGICHA,DHODARAMBA,DHODHARAMBA,DHODARAAMBA,Iron,1.00,7.18,Fully Covered
113,CHHATTISGARH,JASHPUR,BAGICHA,DHODARAMBA,DHODHARAMBA,KADAMTOLI,Iron,1.00,2.20,Fully Covered
114,CHHATTISGARH,JASHPUR,BAGICHA,DHODARAMBA,KURUMDHODA,KARMTOLI,Nitrate,45.00,57.44,Fully Covered
115,CHHATTISGARH,JASHPUR,BAGICHA,DHODARAMBA,KURUMDHODA,KURUMDADA,Iron,1.00,2.35,Fully Covered
116,CHHATTISGARH,JASHPUR,BAGICHA,DHODARAMBA,KURUMDHODA,PARSAPANI,Iron,1.00,1.65,Fully Covered
117,CHHATTISGARH,JASHPUR,BAGICHA,DHODARAMBA,KURUMDHODA,POKHRATOLI,Iron,1.00,1.30,Fully Covered
118,CHHATTISGARH,JASHPUR,BAGICHA,DOBH,DOM,BASTI,Iron,1.00,13.34,Fully Covered
119,CHHATTISGARH,JASHPUR,BAGICHA,DOBH,DOM,KORWATOLI,Iron,1.00,2.66,Fully Covered
120,CHHATTISGARH,JASHPUR,BAGICHA,DOBH,DOM,NUNPANI,Iron,1.00,1.85,Fully Covered
121,CHHATTISGARH,JASHPUR,BAGICHA,DUMRKONA,DUMARKONA,DUMARKONA,Iron,1.00,10.25,Fully Covered
122,CHHATTISGARH,JASHPUR,BAGICHA,DUMRKONA,DUMARKONA,GORRAKONA,Iron,1.00,2.14,Quality Affected
123,CHHATTISGARH,JASHPUR,BAGICHA,DUMRKONA,DUMARKONA,HARRADIPA,Iron,1.00,1.06,Fully Covered
124,CHHATTISGARH,JASHPUR,BAGICHA,DUMRKONA,DUMARKONA,JHAPARA,Iron,1.00,1.10,Fully Covered
125,CHHATTISGARH,JASHPUR,BAGICHA,DUMRKONA,DUMARKONA,KHERJKONA,Iron,1.00,2.51,Fully Covered
126,CHHATTISGARH,JASHPUR,BAGICHA,DUMRKONA,DUMARKONA,SAKARDIPA,Iron,1.00,2.16,Fully Covered
127,CHHATTISGARH,JASHPUR,BAGICHA,DURGAPARA,DURGAPARA,DURGAPARA,Iron,1.00,14.33,Fully Covered
128,CHHATTISGARH,JASHPUR,BAGICHA,DURGAPARA,DURGAPARA,NANDIPARA,Iron,1.00,13.66,Fully Covered
129,CHHATTISGARH,JASHPUR,BAGICHA,DURGAPARA,DURGAPARA,PANDRIPANI,Fluoride,1.50,1.89,Fully Covered
130,CHHATTISGARH,JASHPUR,BAGICHA,DURGAPARA,DURGAPARA,URAWPARA,Fluoride,1.50,1.68,Fully Covered
131,CHHATTISGARH,JASHPUR,BAGICHA,FHULJHAR,FULJHAR,FHULGHHAR,Iron,1.00,2.60,Fully Covered
132,CHHATTISGARH,JASHPUR,BAGICHA,FHULJHAR,FULJHAR,MANWATOLI,Iron,1.00,2.18,Fully Covered
133,CHHATTISGARH,JASHPUR,BAGICHA,GAYALUNGA,BUTUNGA,GAORBURA,Iron,1.00,2.15,Fully Covered
134,CHHATTISGARH,JASHPUR,BAGICHA,GAYALUNGA,BUTUNGA,JHARIADEEPA,Iron,1.00,1.57,Fully Covered
135,CHHATTISGARH,JASHPUR,BAGICHA,GAYALUNGA,GAILUNGA,AHIRGHAT,Iron,1.00,1.33,Fully Covered
136,CHHATTISGARH,JASHPUR,BAGICHA,GAYALUNGA,GAILUNGA,DARRITOLI,Fluoride,1.50,1.78,Fully Covered
137,CHHATTISGARH,JASHPUR,BAGICHA,GAYALUNGA,GAILUNGA,LOTADAND,Iron,1.00,4.15,Fully Covered
138,CHHATTISGARH,JASHPUR,BAGICHA,GAYALUNGA,GAILUNGA,MANJHATOLI,Iron,1.00,13.32,Fully Covered
139,CHHATTISGARH,JASHPUR,BAGICHA,GHHIKI,GHHIKI,GARHKAKIYA,Iron,1.00,1.46,Fully Covered
140,CHHATTISGARH,JASHPUR,BAGICHA,GHOGHR,GHOGHAR,BHELWADIH,Iron,1.00,1.02,Fully Covered
141,CHHATTISGARH,JASHPUR,BAGICHA,GHOGHR,GHOGHAR,GHOGHAR,Iron,1.00,2.12,Fully Covered
142,CHHATTISGARH,JASHPUR,BAGICHA,GHOGHR,GHOGHAR,JANKPUR,Iron,1.00,1.05,Fully Covered
143,CHHATTISGARH,JASHPUR,BAGICHA,GHOGHR,GHOGHAR,TATIKONA,Iron,1.00,1.63,Fully Covered
144,CHHATTISGARH,JASHPUR,BAGICHA,GHUGHRI,GHUGHRI,BATHMTOLI,Iron,1.00,1.16,Fully Covered
145,CHHATTISGARH,JASHPUR,BAGICHA,GHUGHRI,GHUGHRI,DELDABA,Iron,1.00,1.72,Fully Covered
146,CHHATTISGARH,JASHPUR,BAGICHA,GHUGHRI,GHUGHRI,GHUGHRI,Iron,1.00,2.79,Fully Covered
147,CHHATTISGARH,JASHPUR,BAGICHA,GHUGHRI,GHUGHRI,KADAMTOLI,Iron,1.00,1.31,Fully Covered
148,CHHATTISGARH,JASHPUR,BAGICHA,GHUGHRI,GHUGHRI,PURJUDIH,Iron,1.00,1.85,Fully Covered
149,CHHATTISGARH,JASHPUR,BAGICHA,GUDLU,GUDLU,BABUPARA,Iron,1.00,2.52,Fully Covered
150,CHHATTISGARH,JASHPUR,BAGICHA,GUDLU,GUDLU,GUDLU,Iron,1.00,1.68,Fully Covered
151,CHHATTISGARH,JASHPUR,BAGICHA,GURMHAKONA,BETRA,BETRA,Iron,1.00,4.34,Fully Covered
152,CHHATTISGARH,JASHPUR,BAGICHA,GURMHAKONA,BETRA,CHAKAPUR,Iron,1.00,13.31,Partial Covered
153,CHHATTISGARH,JASHPUR,BAGICHA,GURMHAKONA,GURMHAKONA,GURMHAKONA,Fluoride,1.50,1.91,Fully Covered
154,CHHATTISGARH,JASHPUR,BAGICHA,GURMHAKONA,GURMHAKONA,KADAMBATHAN,Iron,1.00,2.46,Fully Covered
155,CHHATTISGARH,JASHPUR,BAGICHA,HARRADIPA,HARRADIPA,SUKHAPOKHAR,Iron,1.00,1.64,Quality Affected
156,CHHATTISGARH,JASHPUR,BAGICHA,JUGJU,JUJAGU,JUGJU,Iron,1.00,1.26,Fully Covered
157,CHHATTISGARH,JASHPUR,BAGICHA,JURGUM,JURGUM,HARRATIKRA,Iron,1.00,1.82,Fully Covered
158,CHHATTISGARH,JASHPUR,BAGICHA,JURGUM,JURGUM,JURGUM,Fluoride,1.50,1.53,Fully Covered
159,CHHATTISGARH,JASHPUR,BAGICHA,JURGUM,JURGUM,KHAMARTOLI,Iron,1.00,1.40,Fully Covered
160,CHHATTISGARH,JASHPUR,BAGICHA,JURGUM,JURGUM,MAHKULTOLI,Iron,1.00,1.73,Fully Covered
161,CHHATTISGARH,JASHPUR,BAGICHA,JURGUM,KHANTADAN,KHANTADAND,Iron,1.00,2.96,Fully Covered
162,CHHATTISGARH,JASHPUR,BAGICHA,JURGUM,KHANTADAN,MAHKULPARA,Iron,1.00,2.52,Fully Covered
163,CHHATTISGARH,JASHPUR,BAGICHA,JURGUM,KHANTADAN,PARSADAND,Iron,1.00,2.90,Fully Covered
164,CHHATTISGARH,JASHPUR,BAGICHA,JURGUM,KHANTADAN,SUKHBASUPARA,Iron,1.00,2.97,Fully Covered
165,CHHATTISGARH,JASHPUR,BAGICHA,JURUDAND,JURUDAND,PREMNAGER,Fluoride,1.50,1.65,Fully Covered
166,CHHATTISGARH,JASHPUR,BAGICHA,JURUDAND,MAJHGAON,MANGHAGOAN,Fluoride,1.50,1.60,Fully Covered
167,CHHATTISGARH,JASHPUR,BAGICHA,JURUDAND,MAJHGAON,SIKTATOLI,Iron,1.00,1.85,Partial Covered
168,CHHATTISGARH,JASHPUR,BAGICHA,JURUDAND,PANDRIPANI,BARTOLI,Iron,1.00,1.09,Fully Covered
169,CHHATTISGARH,JASHPUR,BAGICHA,JURUDAND,PANDRIPANI,CHHIROTOLI,Fluoride,1.50,1.64,Fully Covered
170,CHHATTISGARH,JASHPUR,BAGICHA,JURUDAND,PANDRIPANI,HARRATOLI,Iron,1.00,2.61,Fully Covered
171,CHHATTISGARH,JASHPUR,BAGICHA,JURUDAND,PANDRIPANI,KORWATOLI,Iron,1.00,2.89,Fully Covered
172,CHHATTISGARH,JASHPUR,BAGICHA,KALIYA,DUMARPANI,BIJATOLI,Fluoride,1.50,2.37,Fully Covered
173,CHHATTISGARH,JASHPUR,BAGICHA,KALIYA,DUMARPANI,MACHHRIPUR,Fluoride,1.50,1.87,Fully Covered
174,CHHATTISGARH,JASHPUR,BAGICHA,KALIYA,DUMARPANI,SIRJITOLI,Fluoride,1.50,1.84,Fully Covered
175,CHHATTISGARH,JASHPUR,BAGICHA,KALIYA,KALIYA,BADOTOLI,Fluoride,1.50,2.43,Fully Covered
