1,CHHATTISGARH,JASHPUR,BAGICHA,AKAMBA,AKAMBA,AKAMBA,Iron,1.00,1.78,Fully Covered
176,CHHATTISGARH,JASHPUR,BAGICHA,KALIYA,KALIYA,BANKHETA,Iron,1.00,1.80,Fully Covered
177,CHHATTISGARH,JASHPUR,BAGICHA,KALIYA,KALIYA,KALIYA,Fluoride,1.50,2.48,Fully Covered
178,CHHATTISGARH,JASHPUR,BAGICHA,KALIYA,KALIYA,SINGARDAND,Iron,1.00,1.95,Fully Covered
179,CHHATTISGARH,JASHPUR,BAGICHA,KALIYA,KURHATEPNA,KURHATIPNA,Iron,1.00,1.43,Fully Covered
180,CHHATTISGARH,JASHPUR,BAGICHA,KAMARIMA,KAMARIMA,BARWAPATH,Iron,1.00,1.33,Fully Covered
181,CHHATTISGARH,JASHPUR,BAGICHA,KAMARIMA,KAMARIMA,DATUNPANI,Iron,1.00,1.91,Fully Covered
182,CHHATTISGARH,JASHPUR,BAGICHA,KAMARIMA,KAMARIMA,KADAMPATH,Iron,1.00,1.16,Fully Covered
183,CHHATTISGARH,JASHPUR,BAGICHA,KAMARIMA,KAMARIMA,KAMARIMA,Fluoride,1.50,1.98,Fully Covered
184,CHHATTISGARH,JASHPUR,BAGICHA,KAMARIMA,KAMARIMA,POSKAT,Iron,1.00,1.69,Fully Covered
185,CHHATTISGARH,JASHPUR,BAGICHA,KAMARIMA,KAMARIMA,TANGARPANI,Iron,1.00,2.45,Fully Covered
186,CHHATTISGARH,JASHPUR,BAGICHA,KARMA,DODRAHI,DONDRDIH,Iron,1.00,1.05,Fully Covered
187,CHHATTISGARH,JASHPUR,BAGICHA,KARMA,KARMA,BANSATOLI,Iron,1.00,1.32,Fully Covered
188,CHHATTISGARH,JASHPUR,BAGICHA,KARMA,KARMA,DORKITOLI,Iron,1.00,1.53,Fully Covered
189,CHHATTISGARH,JASHPUR,BAGICHA,KEWAI,KAWAI,BABUTOLI,Iron,1.00,6.60,Fully Covered
190,CHHATTISGARH,JASHPUR,BAGICHA,KEWAI,KAWAI,GHAIPANI,Iron,1.00,14.35,Fully Covered
191,CHHATTISGARH,JASHPUR,BAGICHA,KEWAI,KAWAI,KEWAI,Iron,1.00,10.86,Fully Covered
192,CHHATTISGARH,JASHPUR,BAGICHA,KEWAI,KAWAI,PAHADTOLI,Iron,1.00,15.48,Fully Covered
193,CHHATTISGARH,JASHPUR,BAGICHA,KEWAI,MADHUPUR,MADHUPUR,Iron,1.00,12.97,Fully Covered
194,CHHATTISGARH,JASHPUR,BAGICHA,KHAKHARA,KHAKHRA,AMATPANI,Iron,1.00,2.01,Fully Covered
195,CHHATTISGARH,JASHPUR,BAGICHA,KHAKHARA,KHAKHRA,BABUTOLI,Iron,1.00,1.80,Fully Covered
196,CHHATTISGARH,JASHPUR,BAGICHA,KHAKHARA,KHAKHRA,CHUTAITOLI,Iron,1.00,1.35,Fully Covered
197,CHHATTISGARH,JASHPUR,BAGICHA,KHAKHARA,KHAKHRA,HARRADIPA,Iron,1.00,12.73,Fully Covered
198,CHHATTISGARH,JASHPUR,BAGICHA,KHAKHARA,KHAKHRA,KERAPATH,Iron,1.00,1.36,Fully Covered
199,CHHATTISGARH,JASHPUR,BAGICHA,KHAKHARA,KHAKHRA,KHAKHARA,Iron,1.00,15.71,Fully Covered
200,CHHATTISGARH,JASHPUR,BAGICHA,KHAKHARA,KHAKHRA,NEEMGAON,Iron,1.00,13.66,Fully Covered
201,CHHATTISGARH,JASHPUR,BAGICHA,KODOPARA,KODOPARA,KODOPARA,Iron,1.00,2.83,Fully Covered
202,CHHATTISGARH,JASHPUR,BAGICHA,KOPA,KOPA,BAMHANI,Fluoride,1.50,2.37,Fully Covered
203,CHHATTISGARH,JASHPUR,BAGICHA,KOPA,KOPA,BICHKOPA,Iron,1.00,2.35,Fully Covered
204,CHHATTISGARH,JASHPUR,BAGICHA,KOPA,KOPA,KAPA-UPAR,Fluoride,1.50,2.00,Fully Covered
205,CHHATTISGARH,JASHPUR,BAGICHA,KOPA,KOPA,MORCHATOLI,Iron,1.00,1.86,Fully Covered
206,CHHATTISGARH,JASHPUR,BAGICHA,KOPA,KOPA,SAJAPANI,Iron,1.00,1.74,Fully Covered
207,CHHATTISGARH,JASHPUR,BAGICHA,KUDMURA,KUDMURA,CHULHAPANI,Iron,1.00,1.15,Fully Covered
208,CHHATTISGARH,JASHPUR,BAGICHA,KUDMURA,KUDMURA,DONDROGAT,Iron,1.00,1.89,Fully Covered
209,CHHATTISGARH,JASHPUR,BAGICHA,KUDMURA,KUDMURA,KUDMURA,Iron,1.00,1.98,Fully Covered
210,CHHATTISGARH,JASHPUR,BAGICHA,KUDMURA,KUDMURA,NABOTOLI],Iron,1.00,1.60,Partial Covered
211,CHHATTISGARH,JASHPUR,BAGICHA,KUDMURA,KUDMURA,SIKTATOLI,Iron,1.00,2.05,Fully Covered
212,CHHATTISGARH,JASHPUR,BAGICHA,KURDEG,KURDEG,BAIGAPARA,Nitrate,45.00,66.90,Fully Covered
213,CHHATTISGARH,JASHPUR,BAGICHA,KURDEG,KURDEG,KURDEG,Fluoride,1.50,2.54,Fully Covered
214,CHHATTISGARH,JASHPUR,BAGICHA,KURROG,KURROG,BISAMPUR,Iron,1.00,1.51,Fully Covered
215,CHHATTISGARH,JASHPUR,BAGICHA,KURROG,KURROG,DUMARKONO,Iron,1.00,6.92,Fully Covered
216,CHHATTISGARH,JASHPUR,BAGICHA,KURROG,KURROG,KURGA,Iron,1.00,1.95,Fully Covered
217,CHHATTISGARH,JASHPUR,BAGICHA,KURROG,KURROG,MAHADEODAD,Iron,1.00,2.46,Fully Covered
218,CHHATTISGARH,JASHPUR,BAGICHA,KURROG,KURROG,TUKUPARA,Iron,1.00,1.42,Fully Covered
219,CHHATTISGARH,JASHPUR,BAGICHA,KUTMA,KUTMA,BAIGATOLI,Iron,1.00,1.50,Fully Covered
220,CHHATTISGARH,JASHPUR,BAGICHA,KUTMA,KUTMA,KUTMA,Iron,1.00,1.32,Fully Covered
221,CHHATTISGARH,JASHPUR,BAGICHA,KUTMA,KUTMA,SALKHADAND,Iron,1.00,1.85,Fully Covered
222,CHHATTISGARH,JASHPUR,BAGICHA,KUTMA,PATAKELA,BHARANTOLI,Iron,1.00,1.34,Partial Covered
223,CHHATTISGARH,JASHPUR,BAGICHA,LARNGA,LARANGA,BORPATH,Iron,1.00,2.60,Fully Covered
224,CHHATTISGARH,JASHPUR,BAGICHA,LARNGA,LODHENA,BASATOLI,Fluoride,1.50,2.24,Fully Covered
225,CHHATTISGARH,JASHPUR,BAGICHA,LARNGA,LODHENA,LODENA,Fluoride,1.50,2.10,Fully Covered
226,CHHATTISGARH,JASHPUR,BAGICHA,LARNGA,LODHENA,LODENAPATH,Iron,1.00,10.84,Fully Covered
227,CHHATTISGARH,JASHPUR,BAGICHA,LARNGA,MAINA,MAINA,Iron,1.00,13.86,Fully Covered
228,CHHATTISGARH,JASHPUR,BAGICHA,LARNGA,MAINA,TOOTTOLI,Iron,1.00,13.86,Fully Covered
229,CHHATTISGARH,JASHPUR,BAGICHA,LORO,ANKIRAKONA,BASTOLI,Fluoride,1.50,2.46,Fully Covered
230,CHHATTISGARH,JASHPUR,BAGICHA,LORO,BHADU,BHADU,Iron,1.00,3.01,Fully Covered
231,CHHATTISGARH,JASHPUR,BAGICHA,LORO,BHADU,PATKONA,Iron,1.00,2.52,Fully Covered
232,CHHATTISGARH,JASHPUR,BAGICHA,LORO,BHADU,UPABHADA,Iron,1.00,1.60,Quality Affected
233,CHHATTISGARH,JASHPUR,BAGICHA,LORO,BHADU,UPEPATKONA,Iron,1.00,11.18,Fully Covered
234,CHHATTISGARH,JASHPUR,BAGICHA,LORO,CHATAKPUR,CHATKPUR,Iron,1.00,4.62,Fully Covered
235,CHHATTISGARH,JASHPUR,BAGICHA,LORO,LORO,LORO,Iron,1.00,12.76,Fully Covered
236,CHHATTISGARH,JASHPUR,BAGICHA,LORO,LORO,PAHARTOLI,Iron,1.00,6.10,Fully Covered
237,CHHATTISGARH,JASHPUR,BAGICHA,MAHNAI,MAHNAI,BOIRPOKHAR,Iron,1.00,1.85,Fully Covered
238,CHHATTISGARH,JASHPUR,BAGICHA,MAHNAI,MAHNAI,KADMTOLI,Iron,1.00,11.71,Fully Covered
239,CHHATTISGARH,JASHPUR,BAGICHA,MAHNAI,MAHNAI,KASAIPANI,Iron,1.00,10.40,Fully Covered
240,CHHATTISGARH,JASHPUR,BAGICHA,MAHUWA,MAHUA,CHHINDKONA,Iron,1.00,3.30,Fully Covered
241,CHHATTISGARH,JASHPUR,BAGICHA,MAHUWA,MAHUA,DUWARI,Iron,1.00,13.43,Fully Covered
242,CHHATTISGARH,JASHPUR,BAGICHA,MAHUWA,MAHUA,GATTI,Iron,1.00,2.85,Fully Covered
243,CHHATTISGARH,JASHPUR,BAGICHA,MAHUWA,MAHUA,KAPATOLI,Iron,1.00,14.13,Fully Covered
244,CHHATTISGARH,JASHPUR,BAGICHA,MAHUWA,MAHUA,MAHUWA,Iron,1.00,13.07,Fully Covered
245,CHHATTISGARH,JASHPUR,BAGICHA,MAHUWA,MAHUA,MANJHPAHAR,Iron,1.00,11.88,Fully Covered
246,CHHATTISGARH,JASHPUR,BAGICHA,MAHUWA,MAHUA,SAKTITOLI,Iron,1.00,1.11,Quality Affected
247,CHHATTISGARH,JASHPUR,BAGICHA,MAHUWADIH,MAHUWADIH,MAHUWADIH,Iron,1.00,1.58,Partial Covered
248,CHHATTISGARH,JASHPUR,BAGICHA,MAHUWADIH,MAHUWADIH,PANDRAKHAR,Iron,1.00,1.77,Fully Covered
249,CHHATTISGARH,JASHPUR,BAGICHA,MAHUWADIH,RENGOLA,DARITOLI,Iron,1.00,1.10,Fully Covered
250,CHHATTISGARH,JASHPUR,BAGICHA,MAHUWADIH,RENGOLA,RENGOLA,Iron,1.00,1.10,Fully Covered
251,CHHATTISGARH,JASHPUR,BAGICHA,MAINI,MAINI,MAINI,Fluoride,1.50,4.74,Fully Covered
252,CHHATTISGARH,JASHPUR,BAGICHA,MAINI,MAINI,NADIPARA,Fluoride,1.50,3.07,Fully Covered
253,CHHATTISGARH,JASHPUR,BAGICHA,MAINI,MAINI,NAWATOLI,Fluoride,1.50,3.26,Fully Covered
254,CHHATTISGARH,JASHPUR,BAGICHA,MAINI,MAINI,PARSAPANI,Fluoride,1.50,3.23,Fully Covered
255,CHHATTISGARH,JASHPUR,BAGICHA,MAINI,MAINI,SATITIKRA,Iron,1.00,3.08,Fully Covered
256,CHHATTISGARH,JASHPUR,BAGICHA,MARNGI,CHALNI,AMBAKONA,Iron,1.00,1.42,Fully Covered
257,CHHATTISGARH,JASHPUR,BAGICHA,MARNGI,CHALNI,BANSTOLI,Iron,1.00,2.48,Fully Covered
258,CHHATTISGARH,JASHPUR,BAGICHA,MARNGI,CHALNI,BARPATH,Iron,1.00,1.39,Fully Covered
259,CHHATTISGARH,JASHPUR,BAGICHA,MARNGI,CHALNI,PARSADIPA,Iron,1.00,14.06,Fully Covered
260,CHHATTISGARH,JASHPUR,BAGICHA,MARNGI,MARANGI,BEWRATOLI,Fluoride,1.50,1.52,Fully Covered
261,CHHATTISGARH,JASHPUR,BAGICHA,MARNGI,MARANGI,DIPATOLI,Fluoride,1.50,1.54,Fully Covered
262,CHHATTISGARH,JASHPUR,BAGICHA,MARNGI,MARANGI,MARNGI,Fluoride,1.50,1.56,Fully Covered
263,CHHATTISGARH,JASHPUR,BAGICHA,MARNGI,MARANGI,MAVANGIPATH,Iron,1.00,6.81,Fully Covered
264,CHHATTISGARH,JASHPUR,BAGICHA,MAROL,MAROL,MAROL,Iron,1.00,2.63,Partial Covered
265,CHHATTISGARH,JASHPUR,BAGICHA,MAROL,SAMDURA,SAMDURA,Iron,1.00,1.23,Fully Covered
266,CHHATTISGARH,JASHPUR,BAGICHA,MUDHI,KURKURIYAKUR,MAHUWAPATH,Iron,1.00,1.54,Quality Affected
267,CHHATTISGARH,JASHPUR,BAGICHA,MUDHI,MUDHI,MURHI,Fluoride,1.50,1.91,Fully Covered
268,CHHATTISGARH,JASHPUR,BAGICHA,MUDHI,MUDHI,NOONPANI,Iron,1.00,1.20,Fully Covered
269,CHHATTISGARH,JASHPUR,BAGICHA,NANHESAR,KHEDAR,LALDERA,Iron,1.00,2.31,Fully Covered
270,CHHATTISGARH,JASHPUR,BAGICHA,NANHESAR,NANHESAR,DEURKONA,Iron,1.00,1.95,Fully Covered
271,CHHATTISGARH,JASHPUR,BAGICHA,NANHESAR,NANHESAR,DHENKIDIPA,Iron,1.00,1.09,Fully Covered
272,CHHATTISGARH,JASHPUR,BAGICHA,NANHESAR,NANHESAR,NANHESAR,Iron,1.00,1.68,Fully Covered
273,CHHATTISGARH,JASHPUR,BAGICHA,NATKELA,NATKELA,JALGARIPATH,Iron,1.00,1.33,Fully Covered
274,CHHATTISGARH,JASHPUR,BAGICHA,NATKELA,NATKELA,JAMPARA,Iron,1.00,6.02,Fully Covered
275,CHHATTISGARH,JASHPUR,BAGICHA,NATKELA,NATKELA,NATKELA,Nitrate,45.00,73.91,Fully Covered
276,CHHATTISGARH,JASHPUR,BAGICHA,NATKELA,NATKELA,PARSAPAHAR,Iron,1.00,3.58,Fully Covered
277,CHHATTISGARH,JASHPUR,BAGICHA,NATKELA,PATRAPARA,MANJHIPARA,Iron,1.00,4.99,Partial Covered
278,CHHATTISGARH,JASHPUR,BAGICHA,NATKELA,PATRAPARA,PATRAPARA,Iron,1.00,1.95,Fully Covered
279,CHHATTISGARH,JASHPUR,BAGICHA,PANDRAPATH,PANDRAPATH,AMBAPATH,Iron,1.00,13.41,Fully Covered
280,CHHATTISGARH,JASHPUR,BAGICHA,PANDRAPATH,PANDRAPATH,BHECHIKONA,Iron,1.00,2.03,Fully Covered
281,CHHATTISGARH,JASHPUR,BAGICHA,PANDRAPATH,PANDRAPATH,HETHPAHAR,Iron,1.00,13.87,Fully Covered
282,CHHATTISGARH,JASHPUR,BAGICHA,PANDRAPATH,PANDRAPATH,KEKMAITOLI,Iron,1.00,4.46,Fully Covered
283,CHHATTISGARH,JASHPUR,BAGICHA,PANDRAPATH,PANDRAPATH,MNDAKONA,Iron,1.00,5.08,Fully Covered
284,CHHATTISGARH,JASHPUR,BAGICHA,PANDRAPATH,PANDRAPATH,NAWAPARA,Iron,1.00,4.24,Fully Covered
285,CHHATTISGARH,JASHPUR,BAGICHA,PANDRAPATH,PANDRAPATH,PANDRAPATH,Iron,1.00,13.09,Fully Covered
286,CHHATTISGARH,JASHPUR,BAGICHA,PANDRAPATH,PANDRAPATH,REMPATH,Iron,1.00,2.25,Fully Covered
287,CHHATTISGARH,JASHPUR,BAGICHA,PANDRAPATH,PANDRAPATH,TENDPATH,Iron,1.00,1.75,Fully Covered
288,CHHATTISGARH,JASHPUR,BAGICHA,PASIYA,PASIYA,PASIYA,Iron,1.00,2.08,Quality Affected
289,CHHATTISGARH,JASHPUR,BAGICHA,PETA,PETA,DANDPARA,Iron,1.00,13.73,Fully Covered
290,CHHATTISGARH,JASHPUR,BAGICHA,PETA,PETA,GHUSRADAND,Iron,1.00,1.49,Fully Covered
291,CHHATTISGARH,JASHPUR,BAGICHA,PETA,PETA,KORWATOLI,Iron,1.00,1.73,Fully Covered
292,CHHATTISGARH,JASHPUR,BAGICHA,PETA,PETA,PETA,Iron,1.00,1.33,Fully Covered
293,CHHATTISGARH,JASHPUR,BAGICHA,PETA,PETA,UPARPARA,Iron,1.00,2.26,Fully Covered
294,CHHATTISGARH,JASHPUR,BAGICHA,PETA,SONPUR,BARTOLI,Iron,1.00,2.40,Fully Covered
295,CHHATTISGARH,JASHPUR,BAGICHA,PETA,SONPUR,SONPUR,Iron,1.00,2.11,Fully Covered
296,CHHATTISGARH,JASHPUR,BAGICHA,PIRAI,PIRAI,BANDATOLI,Iron,1.00,1.87,Fully Covered
297,CHHATTISGARH,JASHPUR,BAGICHA,PIRAI,PIRAI,GAHNKACHHAR,Iron,1.00,1.61,Fully Covered
298,CHHATTISGARH,JASHPUR,BAGICHA,PIRAI,PIRAI,KATRAPARA,Iron,1.00,5.10,Partial Covered
299,CHHATTISGARH,JASHPUR,BAGICHA,PIRAI,PIRAI,KHUTITOLI,Iron,1.00,1.99,Fully Covered
300,CHHATTISGARH,JASHPUR,BAGICHA,PIRAI,PIRAI,PIRAI,Iron,1.00,1.65,Partial Covered
301,CHHATTISGARH,JASHPUR,BAGICHA,RAIKERA,RAIKERA,RAIKERA,Iron,1.00,2.62,Fully Covered
302,CHHATTISGARH,JASHPUR,BAGICHA,RAIKERA,RAIKERA,RAIKERA (2),Iron,1.00,3.91,Fully Covered
303,CHHATTISGARH,JASHPUR,BAGICHA,RAIKERA,RAIKERA,TETWATANGR,Nitrate,45.00,65.13,Fully Covered
304,CHHATTISGARH,JASHPUR,BAGICHA,RAIKERA,REWRE,REWRE,Iron,1.00,4.17,Fully Covered
305,CHHATTISGARH,JASHPUR,BAGICHA,RAIKERA,RUPSERA,BHADIYA,Iron,1.00,5.64,Fully Covered
306,CHHATTISGARH,JASHPUR,BAGICHA,RAIKERA,RUPSERA,RUPSERA,Iron,1.00,13.50,Partial Covered
307,CHHATTISGARH,JASHPUR,BAGICHA,RAMSAMA,RAMSAMA,JARHATOLI,Iron,1.00,2.46,Fully Covered
308,CHHATTISGARH,JASHPUR,BAGICHA,RAMSAMA,RAMSAMA,RAMSAMA,Fluoride,1.50,2.91,Fully Covered
309,CHHATTISGARH,JASHPUR,BAGICHA,RAMSAMA,RAMSAMA,SIKTATOLI,Iron,1.00,1.06,Fully Covered
310,CHHATTISGARH,JASHPUR,BAGICHA,RANPUR,RANPUR,BAJICHATOLI,Iron,1.00,1.28,Partial Covered
311,CHHATTISGARH,JASHPUR,BAGICHA,RAONI,ROUNI,BARTOLI,Iron,1.00,6.98,Fully Covered
312,CHHATTISGARH,JASHPUR,BAGICHA,RAONI,ROUNI,DATLAGWA,Iron,1.00,12.03,Fully Covered
313,CHHATTISGARH,JASHPUR,BAGICHA,RAONI,ROUNI,HARIJANTOLI,Iron,1.00,3.78,Partial Covered
314,CHHATTISGARH,JASHPUR,BAGICHA,RAONI,ROUNI,JARHISEMAR,Iron,1.00,1.17,Fully Covered
315,CHHATTISGARH,JASHPUR,BAGICHA,RAONI,ROUNI,RAONI,Iron,1.00,5.05,Fully Covered
316,CHHATTISGARH,JASHPUR,BAGICHA,RENGLE,BEND,BEND,Fluoride,1.50,3.51,Fully Covered
317,CHHATTISGARH,JASHPUR,BAGICHA,RENGLE,BEND,NAGESIYATOLI,Iron,1.00,6.86,Partial Covered
318,CHHATTISGARH,JASHPUR,BAGICHA,RENGLE,RENGALE,JORAJAM,Iron,1.00,2.41,Fully Covered
319,CHHATTISGARH,JASHPUR,BAGICHA,RENGLE,RENGALE,NAWATOLI,Iron,1.00,1.47,Fully Covered
320,CHHATTISGARH,JASHPUR,BAGICHA,RENGLE,RENGALE,RENGLE,Fluoride,1.50,3.05,Fully Covered
321,CHHATTISGARH,JASHPUR,BAGICHA,RENGLE,SUTRI,SUTRI,Fluoride,1.50,2.10,Fully Covered
322,CHHATTISGARH,JASHPUR,BAGICHA,ROKDA,ROKDAPATH,KANCHANDIH,Iron,1.00,2.19,Fully Covered
323,CHHATTISGARH,JASHPUR,BAGICHA,SAHIDAND,SAHIDAND,JAMDAND,Iron,1.00,3.78,Fully Covered
324,CHHATTISGARH,JASHPUR,BAGICHA,SAHIDAND,SAHIDAND,KERMTOLI,Iron,1.00,3.00,Fully Covered
325,CHHATTISGARH,JASHPUR,BAGICHA,SAHIDAND,SAHIDAND,KORKOTOLI,Iron,1.00,2.28,Fully Covered
326,CHHATTISGARH,JASHPUR,BAGICHA,SAHIDAND,SAHIDAND,KORWATOLI,Nitrate,45.00,79.57,Fully Covered
327,CHHATTISGARH,JASHPUR,BAGICHA,SAHIDAND,SAHIDAND,NADIDIPA,Iron,1.00,1.31,Fully Covered
328,CHHATTISGARH,JASHPUR,BAGICHA,SAHIDAND,SAHIDAND,SAHIDAND,Fluoride,1.50,1.70,Fully Covered
329,CHHATTISGARH,JASHPUR,BAGICHA,SAHIDAND,SAHIDAND,TETARTOLI,Iron,1.00,2.83,Fully Covered
330,CHHATTISGARH,JASHPUR,BAGICHA,SAMRBAR,SAMARBAR,BAKNIDAND,Iron,1.00,13.21,Fully Covered
331,CHHATTISGARH,JASHPUR,BAGICHA,SAMRBAR,SAMARBAR,BHITARKONA,Iron,1.00,9.80,Fully Covered
332,CHHATTISGARH,JASHPUR,BAGICHA,SAMRBAR,SAMARBAR,BUCHIDERA,Iron,1.00,1.32,Fully Covered
333,CHHATTISGARH,JASHPUR,BAGICHA,SAMRBAR,SAMARBAR,CHHIPLACHHUI,Iron,1.00,1.10,Fully Covered
334,CHHATTISGARH,JASHPUR,BAGICHA,SAMRBAR,SAMARBAR,DHURIAMBA,Fluoride,1.50,3.19,Fully Covered
335,CHHATTISGARH,JASHPUR,BAGICHA,SAMRBAR,SAMARBAR,SAMRBHAR,Fluoride,1.50,2.37,Partial Covered
336,CHHATTISGARH,JASHPUR,BAGICHA,SAMRBAR,SAMARBAR,SEMARJOBLA,Fluoride,1.50,3.82,Fully Covered
337,CHHATTISGARH,JASHPUR,BAGICHA,SANNA,KANDRAI,KANDAI,Fluoride,1.50,2.42,Fully Covered
338,CHHATTISGARH,JASHPUR,BAGICHA,SANNA,KANDRAI,KHOKHADIH,Iron,1.00,4.70,Fully Covered
339,CHHATTISGARH,JASHPUR,BAGICHA,SANNA,SANNA,CHANDADIPA,Fluoride,1.50,1.53,Fully Covered
340,CHHATTISGARH,JASHPUR,BAGICHA,SANNA,SANNA,DAWIPATH,Iron,1.00,1.58,Fully Covered
341,CHHATTISGARH,JASHPUR,BAGICHA,SANNA,SANNA,DEWARAPATH,Iron,1.00,4.24,Fully Covered
342,CHHATTISGARH,JASHPUR,BAGICHA,SANNA,SANNA,KATATANGER,Iron,1.00,1.32,Fully Covered
343,CHHATTISGARH,JASHPUR,BAGICHA,SANNA,SANNA,MAYATOLI,Iron,1.00,2.01,Fully Covered
344,CHHATTISGARH,JASHPUR,BAGICHA,SANNA,SANNA,PATKONA,Iron,1.00,2.04,Fully Covered
345,CHHATTISGARH,JASHPUR,BAGICHA,SANNA,SANNA,SANNA,Iron,1.00,3.13,Fully Covered
346,CHHATTISGARH,JASHPUR,BAGICHA,SANNA,SANNA,SARHATOLI,Iron,1.00,1.80,Partial Covered
347,CHHATTISGARH,JASHPUR,BAGICHA,SARBKOMBO,SARBKAMBKONBO,BATHANTOLI,Fluoride,1.50,1.92,Quality Affected
348,CHHATTISGARH,JASHPUR,BAGICHA,SARBKOMBO,SARBKAMBKONBO,DANDTOLI,Fluoride,1.50,1.62,Fully Covered
349,CHHATTISGARH,JASHPUR,BAGICHA,SARBKOMBO,SARBKAMBKONBO,SARBKOMBO,Fluoride,1.50,2.98,Fully Covered
350,CHHATTISGARH,JASHPUR,BAGICHA,SARDHAPATH,SARDHAPATH,SARDHAPATH,Iron,1.00,1.50,Fully Covered
351,CHHATTISGARH,JASHPUR,BAGICHA,SARDIH,SARDIH,CHHINDPANI,Fluoride,1.50,2.04,Fully Covered
352,CHHATTISGARH,JASHPUR,BAGICHA,SARDIH,SARDIH,PAHARPARA,Iron,1.00,3.09,Fully Covered
353,CHHATTISGARH,JASHPUR,BAGICHA,SARDIH,SARDIH,SARDIH,Iron,1.00,2.44,Fully Covered
