1,CHHATTISGARH,JASHPUR,BAGICHA,AKAMBA,AKAMBA,AKAMBA,Iron,1.00,1.78,Fully Covered
354,CHHATTISGARH,JASHPUR,BAGICHA,SARIPANI,SARAIPANI,BANSADIH,Iron,1.00,2.18,Fully Covered
355,CHHATTISGARH,JASHPUR,BAGICHA,SARIPANI,SARAIPANI,LALDAND,Iron,1.00,1.62,Fully Covered
356,CHHATTISGARH,JASHPUR,BAGICHA,SARIPANI,SARAIPANI,NAWAPARA,Iron,1.00,1.49,Fully Covered
357,CHHATTISGARH,JASHPUR,BAGICHA,SOANGERSA,SARUTHAP,KAILASHGUFA,Iron,1.00,2.10,Quality Affected
358,CHHATTISGARH,JASHPUR,BAGICHA,SOANGERSA,SARUTHAP,KAILASHGUFA MELAPARA,Iron,1.00,2.10,
359,CHHATTISGARH,JASHPUR,BAGICHA,SULESA,SULESA,BARRTOLI,Iron,1.00,4.12,Fully Covered
360,CHHATTISGARH,JASHPUR,BAGICHA,SULESA,SULESA,BASTI,Iron,1.00,3.31,Fully Covered
361,CHHATTISGARH,JASHPUR,BAGICHA,SULESA,SULESA,DHRUW PARA,Iron,1.00,6.92,Partial Covered
362,CHHATTISGARH,JASHPUR,BAGICHA,SULESA,SULESA,HARAKONI,Iron,1.00,14.32,Fully Covered
363,CHHATTISGARH,JASHPUR,BAGICHA,TANGARDIH,ORAKA,OADNKA,Iron,1.00,1.28,Quality Affected
364,CHHATTISGARH,JASHPUR,BAGICHA,TANGARDIH,PURANGA,PURNGA,Iron,1.00,1.33,Partial Covered
365,CHHATTISGARH,JASHPUR,BAGICHA,TANGARDIH,TANGARDIH,CHHATABAR,Iron,1.00,2.20,Partial Covered
366,CHHATTISGARH,JASHPUR,BAGICHA,TANGARDIH,TANGARDIH,TANGARDIH,Iron,1.00,1.23,Fully Covered
367,CHHATTISGARH,JASHPUR,BAGICHA,TATKELA,TATKELA,MANSUTOLI,Iron,1.00,1.87,Fully Covered
368,CHHATTISGARH,JASHPUR,BAGICHA,TATKELA,TATKELA,SINGARPARA,Iron,1.00,2.02,Fully Covered
369,CHHATTISGARH,JASHPUR,BAGICHA,TATKELA,TATKELA,TATKELA,Iron,1.00,1.33,Fully Covered
370,CHHATTISGARH,JASHPUR,BAGICHA,TORA,TORA,DHAWARGHAT,Iron,1.00,13.51,Fully Covered
371,CHHATTISGARH,JASHPUR,BAGICHA,TORA,TORA,TORA,Fluoride,1.50,1.82,Fully Covered
372,CHHATTISGARH,JASHPUR,BAGICHA,UKAI,BHATTHA,BHATTA,Iron,1.00,13.93,Fully Covered
373,CHHATTISGARH,JASHPUR,BAGICHA,UKAI,BHATTHA,OKHARDIPA,Iron,1.00,15.68,Fully Covered
374,CHHATTISGARH,JASHPUR,BAGICHA,UKAI,UKAI,NAWATOLI,Iron,1.00,4.67,Fully Covered
375,CHHATTISGARH,JASHPUR,BAGICHA,UKAI,UKAI,SIKTATOLI,Iron,1.00,1.82,Fully Covered
376,CHHATTISGARH,JASHPUR,BAGICHA,UKAI,UKAI,UKAI,Iron,1.00,11.88,Fully Covered
377,CHHATTISGARH,JASHPUR,DULDULA,BAMHANI,BAMHANI,BHEDITOLI,Iron,1.00,1.64,Quality Affected
378,CHHATTISGARH,JASHPUR,DULDULA,BANGURKELA,BANGURKELA,AKHARADIPA,Iron,1.00,12.56,Fully Covered
379,CHHATTISGARH,JASHPUR,DULDULA,BANGURKELA,BANGURKELA,GHOTIYAPARA,Iron,1.00,2.13,Fully Covered
380,CHHATTISGARH,JASHPUR,DULDULA,BANGURKELA,BANGURKELA,KHAS,Iron,1.00,1.50,Fully Covered
381,CHHATTISGARH,JASHPUR,DULDULA,BANGURKELA,BANGURKELA,UPARPARA,Iron,1.00,8.88,Fully Covered
382,CHHATTISGARH,JASHPUR,DULDULA,BANGURKELA,JAMJHARIYA,JAMJHARIYA,Fluoride,1.50,3.88,Partial Covered
383,CHHATTISGARH,JASHPUR,DULDULA,BANGURKELA,JAMJHARIYA,TURRI,Iron,1.00,13.42,Fully Covered
384,CHHATTISGARH,JASHPUR,DULDULA,BANGURKELA,KANTASARU,DOBALNIPALI,Iron,1.00,11.60,Fully Covered
385,CHHATTISGARH,JASHPUR,DULDULA,BANGURKELA,KANTASARU,KATASARU,Iron,1.00,10.07,Fully Covered
386,CHHATTISGARH,JASHPUR,DULDULA,BANGURKELA,KANTASARU,URAWTOLI,Iron,1.00,13.10,Fully Covered
387,CHHATTISGARH,JASHPUR,DULDULA,BARPANI,DHAREN,DHAREN,Iron,1.00,6.47,Fully Covered
388,CHHATTISGARH,JASHPUR,DULDULA,BARPANI,JUDWAIN,BUDHADERA,Nitrate,45.00,56.42,Fully Covered
389,CHHATTISGARH,JASHPUR,DULDULA,BHUSANDITOLI,BHUSADITOLI,BHUSANDITOLI,Iron,1.00,1.89,Partial Covered
390,CHHATTISGARH,JASHPUR,DULDULA,BHUSANDITOLI,BHUSADITOLI,MAHUWATOLI,Iron,1.00,2.61,Fully Covered
391,CHHATTISGARH,JASHPUR,DULDULA,BIPATPUR,BIPATPUR,BEGICHATOLI,Iron,1.00,2.04,Fully Covered
392,CHHATTISGARH,JASHPUR,DULDULA,BIPATPUR,BIPATPUR,BHELWATOLI,Iron,1.00,13.55,Fully Covered
393,CHHATTISGARH,JASHPUR,DULDULA,BIPATPUR,BIPATPUR,BIPATPUR,Iron,1.00,2.21,Fully Covered
394,CHHATTISGARH,JASHPUR,DULDULA,BIPATPUR,BIPATPUR,DIPATOLI,Iron,1.00,2.37,Fully Covered
395,CHHATTISGARH,JASHPUR,DULDULA,BIPATPUR,BIPATPUR,DUMARTOLI,Iron,1.00,2.14,Fully Covered
396,CHHATTISGARH,JASHPUR,DULDULA,BIPATPUR,BIPATPUR,INDRANAGAR,Fluoride,1.50,3.43,Fully Covered
397,CHHATTISGARH,JASHPUR,DULDULA,BIPATPUR,BIPATPUR,KOTHIAMBA,Fluoride,1.50,1.62,Fully Covered
398,CHHATTISGARH,JASHPUR,DULDULA,BIPATPUR,GANGIMUNDA,HEATHTOLI,Fluoride,1.50,2.63,Fully Covered
399,CHHATTISGARH,JASHPUR,DULDULA,BIPATPUR,GHUTGHUTI,GHUTGHUTI,Iron,1.00,2.03,Partial Covered
400,CHHATTISGARH,JASHPUR,DULDULA,CHAPATOLI,CHAPATOLI,CHAPATOLI,Iron,1.00,11.50,Fully Covered
401,CHHATTISGARH,JASHPUR,DULDULA,CHAPATOLI,CHAPATOLI,HARRATOLI,Iron,1.00,1.84,Quality Affected
402,CHHATTISGARH,JASHPUR,DULDULA,CHAPATOLI,CHAPATOLI,RANBANDH,Iron,1.00,8.53,Fully Covered
403,CHHATTISGARH,JASHPUR,DULDULA,CHAPATOLI,HATKLATA,CHIROPANI,Iron,1.00,1.63,Fully Covered
404,CHHATTISGARH,JASHPUR,DULDULA,CHAPATOLI,HATKLATA,HATKLATA,Iron,1.00,4.33,Fully Covered
405,CHHATTISGARH,JASHPUR,DULDULA,CHATKPUR,CHATAKPUR,CHATKPUR,Fluoride,1.50,1.96,Quality Affected
406,CHHATTISGARH,JASHPUR,DULDULA,CHATKPUR,DANDAHADI,KASBASTI,Fluoride,1.50,4.03,Fully Covered
407,CHHATTISGARH,JASHPUR,DULDULA,CHATKPUR,DANDAHADI,RAITOLI,Fluoride,1.50,4.48,Fully Covered
408,CHHATTISGARH,JASHPUR,DULDULA,CHATKPUR,DANDAHADI,REGARBAHAR,Fluoride,1.50,3.32,Fully Covered
409,CHHATTISGARH,JASHPUR,DULDULA,CHHERDAND,CHHERDAND,BHEDITOLI,Iron,1.00,3.65,Fully Covered
410,CHHATTISGARH,JASHPUR,DULDULA,CHHERDAND,CHHERDAND,PANDANI,Iron,1.00,3.24,Fully Covered
411,CHHATTISGARH,JASHPUR,DULDULA,CHHERDAND,CHHERDAND,TUKUTOLI,Iron,1.00,7.35,Fully Covered
412,CHHATTISGARH,JASHPUR,DULDULA,DOBH,DANDPANI,DANDPALI,Iron,1.00,6.08,Partial Covered
413,CHHATTISGARH,JASHPUR,DULDULA,DOBH,DANDPANI,KURBATOLI,Iron,1.00,3.01,Fully Covered
414,CHHATTISGARH,JASHPUR,DULDULA,DOBH,DANDPANI,SARAITOLI,Iron,1.00,12.82,Fully Covered
415,CHHATTISGARH,JASHPUR,DULDULA,DOBH,DANDPANI,TETARTOLI,Iron,1.00,1.50,Fully Covered
416,CHHATTISGARH,JASHPUR,DULDULA,DOBH,DOBH,DOBH,Iron,1.00,9.05,Fully Covered
417,CHHATTISGARH,JASHPUR,DULDULA,DOBH,DOBH,KAHASBASTI,Iron,1.00,3.08,Fully Covered
418,CHHATTISGARH,JASHPUR,DULDULA,DULDULA,DULDULA,AMBATOLI,Iron,1.00,6.95,Fully Covered
419,CHHATTISGARH,JASHPUR,DULDULA,DULDULA,DULDULA,BHIJPUR,Iron,1.00,9.05,Fully Covered
420,CHHATTISGARH,JASHPUR,DULDULA,DULDULA,DULDULA,DIPATOLI,Fluoride,1.50,2.49,Fully Covered
421,CHHATTISGARH,JASHPUR,DULDULA,DULDULA,DULDULA,DULDULA,Fluoride,1.50,2.25,Fully Covered
422,CHHATTISGARH,JASHPUR,DULDULA,DULDULA,DULDULA,NONIYATOLI,Iron,1.00,1.00,Fully Covered
423,CHHATTISGARH,JASHPUR,DULDULA,DULDULA,DULDULA,SOKODIPA,Iron,1.00,1.91,Fully Covered
424,CHHATTISGARH,JASHPUR,DULDULA,DULDULA,DULDULA,SUNKADAND,Fluoride,1.50,2.64,Fully Covered
425,CHHATTISGARH,JASHPUR,DULDULA,DULDULA,DULDULA,THUTHIAMBA,Iron,1.00,1.00,Fully Covered
426,CHHATTISGARH,JASHPUR,DULDULA,DULDULA,DULDULA,UBAKAPANI,Iron,1.00,11.16,Fully Covered
427,CHHATTISGARH,JASHPUR,DULDULA,DULDULA,KHUTITOLI,JOKTALA,Iron,1.00,13.44,Fully Covered
428,CHHATTISGARH,JASHPUR,DULDULA,DULDULA,KHUTITOLI,KHUTITOLI,Fluoride,1.50,1.91,Fully Covered
429,CHHATTISGARH,JASHPUR,DULDULA,DULDULA,KHUTITOLI,NAWATOLI,Iron,1.00,3.93,Quality Affected
430,CHHATTISGARH,JASHPUR,DULDULA,DULDULA,KHUTITOLI,TETARTOLI,Iron,1.00,2.17,Fully Covered
431,CHHATTISGARH,JASHPUR,DULDULA,GATTRBUDA,GATTIBUDA,KALINPUR,Iron,1.00,1.15,Fully Covered
432,CHHATTISGARH,JASHPUR,DULDULA,GATTRBUDA,GATTIBUDA,MAINBASTI,Iron,1.00,1.19,Fully Covered
433,CHHATTISGARH,JASHPUR,DULDULA,GATTRBUDA,GATTIBUDA,RAITOLI,Iron,1.00,4.00,Fully Covered
434,CHHATTISGARH,JASHPUR,DULDULA,GATTRBUDA,HALDIMUND,GANJHU TOLI,Iron,1.00,1.93,Fully Covered
435,CHHATTISGARH,JASHPUR,DULDULA,GATTRBUDA,HALDIMUND,MAIN VILLAGE,Iron,1.00,3.85,Fully Covered
436,CHHATTISGARH,JASHPUR,DULDULA,GATTRBUDA,HALDIMUND,URAWTOLI,Iron,1.00,1.78,Fully Covered
437,CHHATTISGARH,JASHPUR,DULDULA,GODAMBA,DHODHIARA,BARTOLI,Iron,1.00,2.34,Fully Covered
438,CHHATTISGARH,JASHPUR,DULDULA,GODAMBA,DHURIYAAMBA,KATUKHASA,Iron,1.00,2.60,Fully Covered
439,CHHATTISGARH,JASHPUR,DULDULA,GODAMBA,DHURIYAAMBA,PATEEL TOLI,Iron,1.00,1.91,Fully Covered
440,CHHATTISGARH,JASHPUR,DULDULA,GODAMBA,DHURIYAAMBA,TONGERITOLI,Iron,1.00,2.51,Partial Covered
441,CHHATTISGARH,JASHPUR,DULDULA,GODAMBA,DHURIYAAMBA,URAW TOLI,Iron,1.00,1.74,Fully Covered
442,CHHATTISGARH,JASHPUR,DULDULA,GODAMBA,GONDAMA,GODAMBA,Iron,1.00,1.30,Fully Covered
443,CHHATTISGARH,JASHPUR,DULDULA,GODAMBA,GONDAMA,JAMKHORKHAKONA,Iron,1.00,2.95,Fully Covered
444,CHHATTISGARH,JASHPUR,DULDULA,GODAMBA,GONDAMA,TETARTOLI,Nitrate,45.00,54.26,Fully Covered
445,CHHATTISGARH,JASHPUR,DULDULA,GODAMBA,GONDAMA,UPARBASTI,Iron,1.00,3.09,Partial Covered
446,CHHATTISGARH,JASHPUR,DULDULA,JAMPANI,JAMPANI,AMBATOLI,Iron,1.00,8.59,Fully Covered
447,CHHATTISGARH,JASHPUR,DULDULA,JAMPANI,JAMPANI,BADKADAND,Iron,1.00,10.29,Fully Covered
448,CHHATTISGARH,JASHPUR,DULDULA,JAMPANI,JAMPANI,CHINADAND,Iron,1.00,1.34,Fully Covered
449,CHHATTISGARH,JASHPUR,DULDULA,JAMPANI,JAMPANI,INDARAGHAT,Iron,1.00,2.85,Fully Covered
450,CHHATTISGARH,JASHPUR,DULDULA,JAMPANI,JAMPANI,JAMPANI,Iron,1.00,9.94,Fully Covered
451,CHHATTISGARH,JASHPUR,DULDULA,JAMPANI,SALAMALI,AMERAKHOL,Iron,1.00,1.54,Partial Covered
452,CHHATTISGARH,JASHPUR,DULDULA,JAMPANI,SALAMALI,AMORAKHAL UPARTOLI,Iron,1.00,4.91,Fully Covered
453,CHHATTISGARH,JASHPUR,DULDULA,JAMPANI,SALAMALI,RAMJHARIYATOLI,Iron,1.00,9.91,Fully Covered
454,CHHATTISGARH,JASHPUR,DULDULA,JAMPANI,TEDHAPAHAR,SCHOOLPARA,Iron,1.00,10.61,Fully Covered
455,CHHATTISGARH,JASHPUR,DULDULA,JAMPANI,TEDHAPAHAR,TEDAPAHAD,Iron,1.00,4.30,Partial Covered
456,CHHATTISGARH,JASHPUR,DULDULA,JAMPANI,TEDHAPAHAR,TONGORITOLI,Iron,1.00,2.12,Partial Covered
457,CHHATTISGARH,JASHPUR,DULDULA,JAMTOLI,JAMTOLI,JAMTOLI,Iron,1.00,1.71,Fully Covered
458,CHHATTISGARH,JASHPUR,DULDULA,JAMTOLI,JAMTOLI,LOHARDAND,Iron,1.00,2.89,Fully Covered
459,CHHATTISGARH,JASHPUR,DULDULA,JAMTOLI,KENDAPANI,KENDPANI,Fluoride,1.50,2.82,Fully Covered
460,CHHATTISGARH,JASHPUR,DULDULA,JAMTOLI,KENDAPANI,TANGARTOLI,Fluoride,1.50,2.36,Fully Covered
461,CHHATTISGARH,JASHPUR,DULDULA,JAMTOLI,PATIYAPANI,PATIYAPANI,Fluoride,1.50,2.18,Partial Covered
462,CHHATTISGARH,JASHPUR,DULDULA,JHARGAON,BANSTALA,GANJHUTOLI,Iron,1.00,1.67,Fully Covered
463,CHHATTISGARH,JASHPUR,DULDULA,JHARGAON,BANSTALA,MAJHITOLI,Iron,1.00,1.18,Fully Covered
464,CHHATTISGARH,JASHPUR,DULDULA,JHARGAON,JHARGAON,BADANIJHARIYA,Iron,1.00,9.77,Fully Covered
465,CHHATTISGARH,JASHPUR,DULDULA,JHARGAON,JHARGAON,BKRTOLI,Fluoride,1.50,2.19,Fully Covered
466,CHHATTISGARH,JASHPUR,DULDULA,JHARGAON,JHARGAON,DANDPANI,Iron,1.00,10.01,Fully Covered
467,CHHATTISGARH,JASHPUR,DULDULA,JHARGAON,JHARGAON,DARRIPANI,Nitrate,45.00,63.66,Fully Covered
468,CHHATTISGARH,JASHPUR,DULDULA,JHARGAON,JHARGAON,HAGATTOLI,Fluoride,1.50,2.85,Fully Covered
469,CHHATTISGARH,JASHPUR,DULDULA,JHARGAON,JHARGAON,JHARGAON,Fluoride,1.50,1.97,Fully Covered
470,CHHATTISGARH,JASHPUR,DULDULA,JHARGAON,JHARGAON,PARBASTI,Iron,1.00,2.28,Fully Covered
471,CHHATTISGARH,JASHPUR,DULDULA,JHARGAON,JHARGAON,THARGAON,Iron,1.00,8.49,Fully Covered
472,CHHATTISGARH,JASHPUR,DULDULA,JHARGAON,KADOPANI,GANJHUTOLI,Iron,1.00,11.08,Fully Covered
473,CHHATTISGARH,JASHPUR,DULDULA,JHARGAON,KADOPANI,KADOPANI,Iron,1.00,4.15,Fully Covered
474,CHHATTISGARH,JASHPUR,DULDULA,JHARGAON,KADOPANI,MANJHITOLI,Iron,1.00,2.24,Partial Covered
475,CHHATTISGARH,JASHPUR,DULDULA,JHARGAON,KADOPANI,SUTWASUTOLI,Fluoride,1.50,2.18,Fully Covered
476,CHHATTISGARH,JASHPUR,DULDULA,JHARGAON,KADOPANI,URAWTOLI,Fluoride,1.50,2.01,Fully Covered
477,CHHATTISGARH,JASHPUR,DULDULA,KARDEGA,KARDEGA,KARDEGA,Nitrate,45.00,74.51,Fully Covered
478,CHHATTISGARH,JASHPUR,DULDULA,KARDEGA,KARDEGA,MAHKULTOLI,Iron,1.00,1.36,Fully Covered
479,CHHATTISGARH,JASHPUR,DULDULA,KARDEGA,KARDEGA,RANIBANDH,Iron,1.00,3.77,Fully Covered
480,CHHATTISGARH,JASHPUR,DULDULA,KARDEGA,KARDEGA,RANIBANDH RAITOLI,Iron,1.00,1.60,Fully Covered
481,CHHATTISGARH,JASHPUR,DULDULA,KARDEGA,KARDEGA,SAWARIKONA,Iron,1.00,2.03,Fully Covered
482,CHHATTISGARH,JASHPUR,DULDULA,KARDEGA,PANDRIAMBA,BAMHANPURI,Iron,1.00,1.12,Fully Covered
483,CHHATTISGARH,JASHPUR,DULDULA,KARDEGA,PANDRIAMBA,BANSODTOLI,Iron,1.00,2.26,Fully Covered
484,CHHATTISGARH,JASHPUR,DULDULA,KARDEGA,PANDRIAMBA,PANDRIAMAPARA,Iron,1.00,7.96,Fully Covered
485,CHHATTISGARH,JASHPUR,DULDULA,KARDEGA,PANDRIAMBA,PATALTOLI,Iron,1.00,2.31,Fully Covered
486,CHHATTISGARH,JASHPUR,DULDULA,KASTURA,KASTURA,KASTURA,Iron,1.00,9.03,Fully Covered
487,CHHATTISGARH,JASHPUR,DULDULA,KASTURA,KASTURA,KATAILONGARA,Iron,1.00,12.43,Fully Covered
488,CHHATTISGARH,JASHPUR,DULDULA,KASTURA,KASTURA,RAMBANDH,Nitrate,45.00,61.10,Fully Covered
489,CHHATTISGARH,JASHPUR,DULDULA,KASTURA,KASTURA,SARAITOLI,Iron,1.00,2.24,Fully Covered
490,CHHATTISGARH,JASHPUR,DULDULA,KENDAPANI,DHANDHAM,KHADIYATOLI,Nitrate,45.00,194.26,Fully Covered
491,CHHATTISGARH,JASHPUR,DULDULA,KENDAPANI,DHANDHAM,LOTATOLI,Fluoride,1.50,2.74,Fully Covered
492,CHHATTISGARH,JASHPUR,DULDULA,KENDAPANI,DHANDHAM,MANOHARTOLI,Iron,1.00,5.09,Fully Covered
493,CHHATTISGARH,JASHPUR,DULDULA,KENDAPANI,DHANDHAM,NAWATOLI,Iron,1.00,7.96,Fully Covered
494,CHHATTISGARH,JASHPUR,DULDULA,KENDAPANI,DHANDHAM,SORNADIPA,Iron,1.00,5.28,Fully Covered
495,CHHATTISGARH,JASHPUR,DULDULA,KENDAPANI,DHANDHAM,SUHWASUTOLI,Iron,1.00,1.95,Fully Covered
496,CHHATTISGARH,JASHPUR,DULDULA,KENDAPANI,FOTAKOSAMMR,FOTAKOSEMAR,Iron,1.00,1.59,Fully Covered
497,CHHATTISGARH,JASHPUR,DULDULA,KENDAPANI,KENDAPANI,KENDAPANI,Iron,1.00,12.66,Fully Covered
498,CHHATTISGARH,JASHPUR,DULDULA,KENDAPANI,KENDAPANI,KENDPANI,Iron,1.00,2.20,Fully Covered
499,CHHATTISGARH,JASHPUR,DULDULA,KENDAPANI,KENDAPANI,MOTOTLI,Iron,1.00,13.63,Partial Covered
500,CHHATTISGARH,JASHPUR,DULDULA,KENDAPANI,SAJAPANI,LOHARTOLI,Iron,1.00,1.78,Quality Affected
501,CHHATTISGARH,JASHPUR,DULDULA,KENDAPANI,SAJAPANI,SAJAPANI,Iron,1.00,1.34,Partial Covered
502,CHHATTISGARH,JASHPUR,DULDULA,KENDAPANI,SAJAPANI,TONGARITOLI,Nitrate,45.00,46.79,Fully Covered
503,CHHATTISGARH,JASHPUR,DULDULA,KORNA,KORNA,PAGURABAHAR,Fluoride,1.50,4.46,Fully Covered
504,CHHATTISGARH,JASHPUR,DULDULA,KORNA,KORNA,PANDARIPANI,Fluoride,1.50,2.70,Fully Covered
505,CHHATTISGARH,JASHPUR,DULDULA,KORNA,KORNA,PRADHANDIPA,Fluoride,1.50,3.58,Fully Covered
506,CHHATTISGARH,JASHPUR,DULDULA,KORNA,TANGRTOLI,TANGARTOLI,Fluoride,1.50,2.30,Fully Covered
507,CHHATTISGARH,JASHPUR,DULDULA,LORO,LORO,LORO,Fluoride,1.50,1.83,Fully Covered
508,CHHATTISGARH,JASHPUR,DULDULA,LORO,LORO,SARBAHALA,Iron,1.00,10.62,Fully Covered
509,CHHATTISGARH,JASHPUR,DULDULA,LORO,SIRITOLI,GULJHARIYA,Fluoride,1.50,2.96,Partial Covered
510,CHHATTISGARH,JASHPUR,DULDULA,LORO,SIRITOLI,KHARWATOLI,Iron,1.00,1.33,Fully Covered
511,CHHATTISGARH,JASHPUR,DULDULA,LORO,SIRITOLI,SIRITOLI,Iron,1.00,5.16,Fully Covered
512,CHHATTISGARH,JASHPUR,DULDULA,LORO,SIRITOLI,URAWTOLI,Iron,1.00,4.99,Fully Covered
513,CHHATTISGARH,JASHPUR,DULDULA,MAKARIBANDHA,MAKARIBANDHA,KORWATOLI-B,Fluoride,1.50,1.65,Fully Covered
514,CHHATTISGARH,JASHPUR,DULDULA,MAKARIBANDHA,MAKARIBANDHA,RAWTIYATOLI,Nitrate,45.00,45.21,Fully Covered
515,CHHATTISGARH,JASHPUR,DULDULA,MAYURCHUNDI,BAKUNA,BAKUNA,Fluoride,1.50,2.15,Partial Covered
516,CHHATTISGARH,JASHPUR,DULDULA,MAYURCHUNDI,JAMCHUNW,JAMGOHAR,Fluoride,1.50,2.37,Partial Covered
517,CHHATTISGARH,JASHPUR,DULDULA,MAYURCHUNDI,MANJURCHUNDI,URWATOLI,Fluoride,1.50,6.89,Fully Covered
518,CHHATTISGARH,JASHPUR,DULDULA,PATARATOLI,PATRATOLI,PANDRIPANI,Iron,1.00,1.86,Fully Covered
519,CHHATTISGARH,JASHPUR,DULDULA,PATARATOLI,PATRATOLI,PATARATOLI,Iron,1.00,1.01,Fully Covered
520,CHHATTISGARH,JASHPUR,DULDULA,RAIDIH,GIDHASAND,BANSTOLI,Iron,1.00,6.27,Fully Covered
521,CHHATTISGARH,JASHPUR,DULDULA,RAIDIH,GIDHASAND,GIDHASAND,Iron,1.00,1.90,Fully Covered
522,CHHATTISGARH,JASHPUR,DULDULA,RAIDIH,GIDHASAND,KUSUMTOLI,Iron,1.00,4.62,Fully Covered
523,CHHATTISGARH,JASHPUR,DULDULA,RAIDIH,GIDHASAND,PADETOLI,Iron,1.00,11.87,Fully Covered
524,CHHATTISGARH,JASHPUR,DULDULA,RAIDIH,KHUNTITOLI,URAWTOLI,Iron,1.00,1.25,Fully Covered
