1,CHHATTISGARH,JASHPUR,BAGICHA,AKAMBA,AKAMBA,AKAMBA,Iron,1.00,1.78,Fully Covered
525,CHHATTISGARH,JASHPUR,DULDULA,RAIDIH,RAIDIH,MAJHATOLI,Nitrate,45.00,51.12,Fully Covered
526,CHHATTISGARH,JASHPUR,DULDULA,RAIDIH,RAIDIH,RAIDIH,Iron,1.00,1.88,Fully Covered
527,CHHATTISGARH,JASHPUR,DULDULA,RAIDIH,RAIDIH,YADAWTOLI,Iron,1.00,9.46,Fully Covered
528,CHHATTISGARH,JASHPUR,DULDULA,SAPGHARA,BARPANI,BAIGATOLI,Iron,1.00,1.01,Partial Covered
529,CHHATTISGARH,JASHPUR,DULDULA,SAPGHARA,BARPANI,BARPANI,Iron,1.00,2.63,Fully Covered
530,CHHATTISGARH,JASHPUR,DULDULA,SAPGHARA,BARPANI,UMARTOLI,Iron,1.00,1.91,Fully Covered
531,CHHATTISGARH,JASHPUR,DULDULA,SAPGHARA,SANPGHARA,MUHHULTOLI,Iron,1.00,2.22,Fully Covered
532,CHHATTISGARH,JASHPUR,DULDULA,SAPGHARA,SANPGHARA,NOONPANI,Iron,1.00,2.92,Partial Covered
533,CHHATTISGARH,JASHPUR,DULDULA,SAPGHARA,SANPGHARA,SAPGHARA,Iron,1.00,2.88,Fully Covered
534,CHHATTISGARH,JASHPUR,DULDULA,SIMDA,SIMDA,MAKSANTOLI,Nitrate,45.00,57.96,Fully Covered
535,CHHATTISGARH,JASHPUR,DULDULA,SIMDA,SIMDA,SARAITOLI,Nitrate,45.00,64.86,Fully Covered
536,CHHATTISGARH,JASHPUR,DULDULA,SIMDA,SIMDA,SIMDA,Nitrate,45.00,53.80,Fully Covered
537,CHHATTISGARH,JASHPUR,DULDULA,SIRIMKELA,SIRIMKELA,BAMHANIBAYA,Nitrate,45.00,49.70,Fully Covered
538,CHHATTISGARH,JASHPUR,DULDULA,SIRIMKELA,SIRIMKELA,KORKOTTOLI,Fluoride,1.50,2.46,Fully Covered
539,CHHATTISGARH,JASHPUR,JASHPUR,AARA,AARRA,AARA,Iron,1.00,3.11,Fully Covered
540,CHHATTISGARH,JASHPUR,JASHPUR,AARA,AARRA,DHOL DAND,Iron,1.00,2.27,Fully Covered
541,CHHATTISGARH,JASHPUR,JASHPUR,AARA,AARRA,DODAROKONA,Iron,1.00,1.31,Fully Covered
542,CHHATTISGARH,JASHPUR,JASHPUR,AARA,AARRA,GODI TOLI,Iron,1.00,1.27,Fully Covered
543,CHHATTISGARH,JASHPUR,JASHPUR,AARA,AARRA,JAWAHAR TOLI,Iron,1.00,2.79,Fully Covered
544,CHHATTISGARH,JASHPUR,JASHPUR,AARA,AARRA,JHILOTOLI,Iron,1.00,2.15,Fully Covered
545,CHHATTISGARH,JASHPUR,JASHPUR,AARA,AARRA,KETAR,Iron,1.00,11.01,Fully Covered
546,CHHATTISGARH,JASHPUR,JASHPUR,AARA,SAKARDEGA,INDIRA AWAS,Fluoride,1.50,2.58,Fully Covered
547,CHHATTISGARH,JASHPUR,JASHPUR,AARA,SAKARDEGA,LAKARA KONA,Iron,1.00,3.09,Fully Covered
548,CHHATTISGARH,JASHPUR,JASHPUR,AARA,SAKARDEGA,PURNAPANI,Iron,1.00,3.24,Fully Covered
549,CHHATTISGARH,JASHPUR,JASHPUR,AARA,SAKARDEGA,SAKARDEGA,Iron,1.00,2.67,Fully Covered
550,CHHATTISGARH,JASHPUR,JASHPUR,AARA,THUTHIAMBA,BAIGA TOLI,Iron,1.00,1.04,Fully Covered
551,CHHATTISGARH,JASHPUR,JASHPUR,AARA,THUTHIAMBA,BARTOLI,Iron,1.00,3.65,Fully Covered
552,CHHATTISGARH,JASHPUR,JASHPUR,BADA BANAI,BADA BANAI,BADA BANAI,Iron,1.00,2.15,Quality Affected
553,CHHATTISGARH,JASHPUR,JASHPUR,BADA BANAI,BADA BANAI,DARRIGAON,Iron,1.00,1.78,Fully Covered
554,CHHATTISGARH,JASHPUR,JASHPUR,BADA BANAI,BADA BANAI,HARIJAN TOLI,Iron,1.00,1.88,Fully Covered
555,CHHATTISGARH,JASHPUR,JASHPUR,BADA BANAI,BADA BANAI,KHURI TOLI,Iron,1.00,2.45,Fully Covered
556,CHHATTISGARH,JASHPUR,JASHPUR,BADA BANAI,BADA BANAI,RAIDAND,Iron,1.00,1.62,Fully Covered
557,CHHATTISGARH,JASHPUR,JASHPUR,BADA BANAI,BADA BANAI,RAUTIA,Iron,1.00,1.85,Fully Covered
558,CHHATTISGARH,JASHPUR,JASHPUR,BADA BANAI,BADA BANAI,SIKEBIRA,Iron,1.00,3.09,Fully Covered
559,CHHATTISGARH,JASHPUR,JASHPUR,BADAKARONJA,BARAKORNJA,BUDHAWATOLI,Iron,1.00,1.61,Fully Covered
560,CHHATTISGARH,JASHPUR,JASHPUR,BADAKARONJA,BARAKORNJA,HAJARITOLI,Iron,1.00,1.34,Fully Covered
561,CHHATTISGARH,JASHPUR,JASHPUR,BADAKARONJA,CHHOTAKORNJA,BAIGATOLI,Iron,1.00,1.74,Partial Covered
562,CHHATTISGARH,JASHPUR,JASHPUR,BAGHIMA,BAGHIMA,BAGHIMA,Iron,1.00,3.42,Fully Covered
563,CHHATTISGARH,JASHPUR,JASHPUR,BAGHIMA,DASDUMARTOLI,DAS DUMARTOLI,Iron,1.00,1.57,Partial Covered
564,CHHATTISGARH,JASHPUR,JASHPUR,BAGHIMA,TIKAITGANJ,BAJTOLI,Iron,1.00,12.81,Fully Covered
565,CHHATTISGARH,JASHPUR,JASHPUR,BAGHIMA,TIKAITGANJ,TIKAITGANJ,Iron,1.00,3.50,Fully Covered
566,CHHATTISGARH,JASHPUR,JASHPUR,BAMHANPURA,BAMHANPUR,BODADIH,Iron,1.00,1.65,Partial Covered
567,CHHATTISGARH,JASHPUR,JASHPUR,BAMHANPURA,BAMHANPUR,KHAKHARA PATH,Iron,1.00,4.25,Fully Covered
568,CHHATTISGARH,JASHPUR,JASHPUR,BAMHANPURA,BASSTA,BASTA,Iron,1.00,4.88,Fully Covered
569,CHHATTISGARH,JASHPUR,JASHPUR,BAMHANPURA,BODOKACHHAR,BODO,Iron,1.00,1.61,Fully Covered
570,CHHATTISGARH,JASHPUR,JASHPUR,BAMHANPURA,BODOKACHHAR,BODOKACHHAR,Iron,1.00,12.52,Fully Covered
571,CHHATTISGARH,JASHPUR,JASHPUR,BAMHANPURA,BODOKACHHAR,MAHUATOLI,Iron,1.00,5.54,Fully Covered
572,CHHATTISGARH,JASHPUR,JASHPUR,BAMHANPURA,BODOKACHHAR,MAOTOLI,Iron,1.00,7.19,Fully Covered
573,CHHATTISGARH,JASHPUR,JASHPUR,BARGAON,BARGAON,AKHARADIPA,Iron,1.00,2.64,Fully Covered
574,CHHATTISGARH,JASHPUR,JASHPUR,BARGAON,BARGAON,BARGAON,Iron,1.00,2.01,Fully Covered
575,CHHATTISGARH,JASHPUR,JASHPUR,BARGAON,BARGAON,DUMARTOLI,Iron,1.00,1.58,Fully Covered
576,CHHATTISGARH,JASHPUR,JASHPUR,BARGAON,BARGAON,GODHITOLI,Iron,1.00,1.24,Fully Covered
577,CHHATTISGARH,JASHPUR,JASHPUR,BARGAON,BARGAON,HARRAKONA,Iron,1.00,3.07,Fully Covered
578,CHHATTISGARH,JASHPUR,JASHPUR,BARGAON,BARGAON,SENDRITOLI,Iron,1.00,1.04,Fully Covered
579,CHHATTISGARH,JASHPUR,JASHPUR,BARGAON,BARGAON,UPPERKHOR,Iron,1.00,2.41,Partial Covered
580,CHHATTISGARH,JASHPUR,JASHPUR,BARGAON,DABRIPANI,CHIRWARI,Fluoride,1.50,1.78,Fully Covered
581,CHHATTISGARH,JASHPUR,JASHPUR,BARGAON,DABRIPANI,KUMHARTOLI,Fluoride,1.50,2.01,Partial Covered
582,CHHATTISGARH,JASHPUR,JASHPUR,BARGAON,DABRIPANI,NARAYANPUR,Iron,1.00,2.35,Fully Covered
583,CHHATTISGARH,JASHPUR,JASHPUR,BARGAON,DABRIPANI,SCHOOL TOLI,Iron,1.00,1.91,Fully Covered
584,CHHATTISGARH,JASHPUR,JASHPUR,BOKI,BIROPANI,BIROPANI,Iron,1.00,1.00,Fully Covered
585,CHHATTISGARH,JASHPUR,JASHPUR,BOKI,BOKI,BARTOLI,Iron,1.00,2.24,Fully Covered
586,CHHATTISGARH,JASHPUR,JASHPUR,BOKI,BOKI,BOKI,Fluoride,1.50,2.16,Fully Covered
587,CHHATTISGARH,JASHPUR,JASHPUR,BOKI,BOKI,KARITALA,Iron,1.00,1.92,Fully Covered
588,CHHATTISGARH,JASHPUR,JASHPUR,BOKI,BOKI,KURUDAND,Nitrate,45.00,50.71,Fully Covered
589,CHHATTISGARH,JASHPUR,JASHPUR,BOKI,BOKI,TUKUTOLI,Fluoride,1.50,2.48,Fully Covered
590,CHHATTISGARH,JASHPUR,JASHPUR,CHELITANGARTOLI,CHALITAGTOLI,CHELITANGARTOLI,Iron,1.00,1.91,Fully Covered
591,CHHATTISGARH,JASHPUR,JASHPUR,CHELITANGARTOLI,CHALITAGTOLI,UPPER DIPA,Iron,1.00,2.10,Fully Covered
592,CHHATTISGARH,JASHPUR,JASHPUR,CHELITANGARTOLI,CHARAIDAND,BANSTOLI,Iron,1.00,2.17,Fully Covered
593,CHHATTISGARH,JASHPUR,JASHPUR,CHELITANGARTOLI,CHARAIDAND,CHARAIDAND,Iron,1.00,3.48,Quality Affected
594,CHHATTISGARH,JASHPUR,JASHPUR,CHELITANGARTOLI,CHARAIDAND,DIPATOLI,Iron,1.00,1.16,Fully Covered
595,CHHATTISGARH,JASHPUR,JASHPUR,DEVIDADGAON,DEVIDANDGAON,DEVIDADGAON,Iron,1.00,3.90,Quality Affected
596,CHHATTISGARH,JASHPUR,JASHPUR,DEVIDADGAON,JHILMILI,BANDO TOLI,Iron,1.00,2.33,Fully Covered
597,CHHATTISGARH,JASHPUR,JASHPUR,DEVIDADGAON,JHILMILI,JHILMILI,Iron,1.00,1.70,Fully Covered
598,CHHATTISGARH,JASHPUR,JASHPUR,DEVIDADGAON,JHILMILI,MANGAL,Iron,1.00,1.38,Fully Covered
599,CHHATTISGARH,JASHPUR,JASHPUR,DEVIDADGAON,KADAMTOLI,GHASIA PARA,Iron,1.00,1.02,Fully Covered
600,CHHATTISGARH,JASHPUR,JASHPUR,DEVIDADGAON,KADAMTOLI,KADAMTOLI,Iron,1.00,1.23,Fully Covered
601,CHHATTISGARH,JASHPUR,JASHPUR,DEVIDADGAON,KORANGRANGA,KORENGRENGA,Fluoride,1.50,2.35,Fully Covered
602,CHHATTISGARH,JASHPUR,JASHPUR,DEVIDADGAON,RAIPATH,RAIPATH,Iron,1.00,2.73,Fully Covered
603,CHHATTISGARH,JASHPUR,JASHPUR,GAMHARIYA,GAMHARIYA,BAMDEV NAGAR,Iron,1.00,3.25,Fully Covered
604,CHHATTISGARH,JASHPUR,JASHPUR,GAMHARIYA,GAMHARIYA,DAMGARHA,Iron,1.00,2.07,Fully Covered
605,CHHATTISGARH,JASHPUR,JASHPUR,GAMHARIYA,GAMHARIYA,DHUKA TOLI,Iron,1.00,1.10,Fully Covered
606,CHHATTISGARH,JASHPUR,JASHPUR,GAMHARIYA,GAMHARIYA,DODKA CHOURA,Iron,1.00,2.14,Fully Covered
607,CHHATTISGARH,JASHPUR,JASHPUR,GAMHARIYA,GAMHARIYA,GAMHARIYA,Iron,1.00,12.52,Fully Covered
608,CHHATTISGARH,JASHPUR,JASHPUR,GAMHARIYA,GAMHARIYA,GARHA GAMHARIYA,Iron,1.00,3.29,Partial Covered
609,CHHATTISGARH,JASHPUR,JASHPUR,GAMHARIYA,GAMHARIYA,JUNA DAND,Iron,1.00,3.83,Fully Covered
610,CHHATTISGARH,JASHPUR,JASHPUR,GAMHARIYA,GAMHARIYA,LURA TOLI,Iron,1.00,2.92,Fully Covered
611,CHHATTISGARH,JASHPUR,JASHPUR,GAMHARIYA,PANDRIPANI,DIPATOLI,Iron,1.00,2.23,Fully Covered
612,CHHATTISGARH,JASHPUR,JASHPUR,GAMHARIYA,PANDRIPANI,GOITHATOLI,Iron,1.00,9.30,Fully Covered
613,CHHATTISGARH,JASHPUR,JASHPUR,GAMHARIYA,PANDRIPANI,PANDRIPANI,Iron,1.00,13.66,Fully Covered
614,CHHATTISGARH,JASHPUR,JASHPUR,GHOLENG,GHOLENG,DOOMAR TOLI,Iron,1.00,2.72,Fully Covered
615,CHHATTISGARH,JASHPUR,JASHPUR,GHOLENG,GHOLENG,GHOLENG,Iron,1.00,2.30,Fully Covered
616,CHHATTISGARH,JASHPUR,JASHPUR,GIRANG,DIPATOLI,MIKHAIL TOLI,Iron,1.00,2.42,Fully Covered
617,CHHATTISGARH,JASHPUR,JASHPUR,GIRANG,DIPATOLI,RINGPUR,Iron,1.00,3.98,Partial Covered
618,CHHATTISGARH,JASHPUR,JASHPUR,GIRANG,GIRANG,GIRANG,Iron,1.00,3.09,Fully Covered
619,CHHATTISGARH,JASHPUR,JASHPUR,GIRANG,GIRANG,PASKALTOLI,Iron,1.00,1.70,Fully Covered
620,CHHATTISGARH,JASHPUR,JASHPUR,GIRANG,GIRANG,SCHOOL TOLI,Iron,1.00,1.58,Fully Covered
621,CHHATTISGARH,JASHPUR,JASHPUR,GLOUNDA,BADA GALONDA,BADA GALONDA,Iron,1.00,3.82,Fully Covered
622,CHHATTISGARH,JASHPUR,JASHPUR,GLOUNDA,BADA GALONDA,INDIRA AWAS,Iron,1.00,1.94,Fully Covered
623,CHHATTISGARH,JASHPUR,JASHPUR,GLOUNDA,BADA GALONDA,PREM NAGAR,Iron,1.00,3.82,Fully Covered
624,CHHATTISGARH,JASHPUR,JASHPUR,ICHKELA,ICHKELA,CHARTOLI,Iron,1.00,1.93,Fully Covered
625,CHHATTISGARH,JASHPUR,JASHPUR,ICHKELA,ICHKELA,GHODA TOLI,Iron,1.00,1.42,Partial Covered
626,CHHATTISGARH,JASHPUR,JASHPUR,ICHKELA,ICHKELA,ICHKELA,Iron,1.00,2.58,Fully Covered
627,CHHATTISGARH,JASHPUR,JASHPUR,ICHKELA,ICHKELA,JAMTOLI,Fluoride,1.50,1.62,Fully Covered
628,CHHATTISGARH,JASHPUR,JASHPUR,ICHKELA,ICHKELA,RAJAWTI,Nitrate,45.00,55.86,Fully Covered
629,CHHATTISGARH,JASHPUR,JASHPUR,ICHKELA,ICHKELA,SARNATOLI,Iron,1.00,3.20,Fully Covered
630,CHHATTISGARH,JASHPUR,JASHPUR,ICHKELA,ICHKELA,SENDWAR TOLI,Iron,1.00,1.08,Fully Covered
631,CHHATTISGARH,JASHPUR,JASHPUR,JAKABA,JAKBA,JAKABA,Iron,1.00,3.80,Fully Covered
632,CHHATTISGARH,JASHPUR,JASHPUR,JAMTOLI,BHALMAND,BHALMANDA,Nitrate,45.00,120.91,Fully Covered
633,CHHATTISGARH,JASHPUR,JASHPUR,JAMTOLI,BHALMAND,UDIAPARA,Nitrate,45.00,66.93,Fully Covered
634,CHHATTISGARH,JASHPUR,JASHPUR,JAMTOLI,DHAONTHATOLI,KARAMTOLI,Iron,1.00,1.98,Fully Covered
635,CHHATTISGARH,JASHPUR,JASHPUR,JAMTOLI,JAMTOLI,BODO,Iron,1.00,3.88,Partial Covered
636,CHHATTISGARH,JASHPUR,JASHPUR,JAMTOLI,JAMTOLI,JAMTOLI,Iron,1.00,2.10,Fully Covered
637,CHHATTISGARH,JASHPUR,JASHPUR,JAMTOLI,JAMTOLI,MAINITOLI,Iron,1.00,1.51,Fully Covered
638,CHHATTISGARH,JASHPUR,JASHPUR,JAMTOLI,RUPSERA,KARAMTOLI,Iron,1.00,3.89,Fully Covered
639,CHHATTISGARH,JASHPUR,JASHPUR,JAMTOLI,RUPSERA,KHAKHARAPATH,Iron,1.00,2.84,Fully Covered
640,CHHATTISGARH,JASHPUR,JASHPUR,JAMTOLI,RUPSERA,RUPSERA,Iron,1.00,1.84,Fully Covered
641,CHHATTISGARH,JASHPUR,JASHPUR,JASHPUR,JURGUM,HARRA KONA,Iron,1.00,1.52,Fully Covered
642,CHHATTISGARH,JASHPUR,JASHPUR,JASHPUR,JURGUM,TETAR TOLI,Iron,1.00,1.55,Partial Covered
643,CHHATTISGARH,JASHPUR,JASHPUR,JASHPUR,TAPKARA(JASHPUR),BADARKONA,Iron,1.00,1.15,Fully Covered
644,CHHATTISGARH,JASHPUR,JASHPUR,JASHPUR,TAPKARA(JASHPUR),KADAM TOLI,Iron,1.00,1.30,Fully Covered
645,CHHATTISGARH,JASHPUR,JASHPUR,JASHPUR,TAPKARA(JASHPUR),MADHUWAN TOLI,Iron,1.00,3.93,Fully Covered
646,CHHATTISGARH,JASHPUR,JASHPUR,JASHPUR,TAPKARA(JASHPUR),MAHUADAND,Iron,1.00,2.30,Partial Covered
647,CHHATTISGARH,JASHPUR,JASHPUR,JASHPUR,TAPKARA(JASHPUR),SCHOOL TOLI,Iron,1.00,1.35,Quality Affected
648,CHHATTISGARH,JASHPUR,JASHPUR,JHARGAON,JHARGAON,GHATOTOLI,Iron,1.00,2.67,Fully Covered
649,CHHATTISGARH,JASHPUR,JASHPUR,JHARGAON,JHARGAON,JHARGAON,Iron,1.00,2.27,Fully Covered
650,CHHATTISGARH,JASHPUR,JASHPUR,JHARGAON,JHARGAON,TUTHTOLI,Iron,1.00,1.86,Quality Affected
651,CHHATTISGARH,JASHPUR,JASHPUR,JHARGAON,JHARGAON,UPPERTOLI,Iron,1.00,1.10,Fully Covered
652,CHHATTISGARH,JASHPUR,JASHPUR,JHARGAON,PANDUL,PANDUL,Iron,1.00,1.63,Quality Affected
653,CHHATTISGARH,JASHPUR,JASHPUR,JHARGAON,UNCHDIH,UCHDIH,Iron,1.00,1.24,Partial Covered
654,CHHATTISGARH,JASHPUR,JASHPUR,JHOLANGA,GHORAGHAT,GHORAGHAT,Iron,1.00,3.86,Fully Covered
655,CHHATTISGARH,JASHPUR,JASHPUR,JHOLANGA,GHORAGHAT,MUDA TOLI,Iron,1.00,3.23,Partial Covered
656,CHHATTISGARH,JASHPUR,JASHPUR,JHOLANGA,GHORAGHAT,UPPERTOLI,Iron,1.00,2.83,Fully Covered
657,CHHATTISGARH,JASHPUR,JASHPUR,JHOLANGA,JHOLANGA,BODA DIH,Iron,1.00,11.40,Fully Covered
658,CHHATTISGARH,JASHPUR,JASHPUR,JHOLANGA,JHOLANGA,JHOLANGA,Iron,1.00,2.47,Fully Covered
659,CHHATTISGARH,JASHPUR,JASHPUR,JHOLANGA,KUDINGMAHUATOLI,JOGITOLI,Iron,1.00,1.77,Fully Covered
660,CHHATTISGARH,JASHPUR,JASHPUR,JHOLANGA,KUDINGMAHUATOLI,RAKHAWARTOLI,Iron,1.00,2.53,Fully Covered
661,CHHATTISGARH,JASHPUR,JASHPUR,JURGUM,JURGUM,JURGUM,Iron,1.00,1.33,Partial Covered
662,CHHATTISGARH,JASHPUR,JASHPUR,KANMORA,CHHOTA BANAI,CHHOTA BANAI,Fluoride,1.50,1.66,Fully Covered
663,CHHATTISGARH,JASHPUR,JASHPUR,KANMORA,GHUTRI,GHUTARI,Iron,1.00,5.62,Fully Covered
664,CHHATTISGARH,JASHPUR,JASHPUR,KANMORA,GHUTRI,KOHAR PARA,Iron,1.00,13.70,Partial Covered
665,CHHATTISGARH,JASHPUR,JASHPUR,KANMORA,GHUTRI,LAKARA KHOR,Iron,1.00,1.54,Quality Affected
666,CHHATTISGARH,JASHPUR,JASHPUR,KANMORA,JABALA,TUKUKONA,Iron,1.00,1.28,Quality Affected
667,CHHATTISGARH,JASHPUR,JASHPUR,KANMORA,KANMORA,DIPA KHOIR,Iron,1.00,3.02,Fully Covered
668,CHHATTISGARH,JASHPUR,JASHPUR,KANMORA,KANMORA,KANMORA,Iron,1.00,13.26,Fully Covered
669,CHHATTISGARH,JASHPUR,JASHPUR,KANMORA,KANMORA,NAYA PARA,Iron,1.00,6.83,Fully Covered
670,CHHATTISGARH,JASHPUR,JASHPUR,KANMORA,KANMORA,TUKU KONA,Nitrate,45.00,62.64,Fully Covered
671,CHHATTISGARH,JASHPUR,JASHPUR,KINKEL,KERE,PAKARI TOLI,Fluoride,1.50,2.12,Fully Covered
672,CHHATTISGARH,JASHPUR,JASHPUR,KINKEL,KERE,TANGERTOLI,Nitrate,45.00,48.33,Fully Covered
673,CHHATTISGARH,JASHPUR,JASHPUR,KINKEL,KINKEL,BAIGA TOLI,Iron,1.00,1.50,Quality Affected
674,CHHATTISGARH,JASHPUR,JASHPUR,KINKEL,KINKEL,GUDI KONA,Iron,1.00,2.50,Fully Covered
675,CHHATTISGARH,JASHPUR,JASHPUR,KINKEL,KINKEL,HATHISAR,Iron,1.00,1.18,Fully Covered
676,CHHATTISGARH,JASHPUR,JASHPUR,KINKEL,KINKEL,KINKEL,Iron,1.00,1.50,Fully Covered
677,CHHATTISGARH,JASHPUR,JASHPUR,KINKEL,KINKEL,SARNA TOLI,Iron,1.00,2.44,Fully Covered
678,CHHATTISGARH,JASHPUR,JASHPUR,LODAM,LODAM,BAIGATOLI,Iron,1.00,1.65,Partial Covered
679,CHHATTISGARH,JASHPUR,JASHPUR,LODAM,LODAM,BHATTITOLI,Iron,1.00,1.22,Fully Covered
680,CHHATTISGARH,JASHPUR,JASHPUR,LODAM,LODAM,KHIKHARTOLI,Nitrate,45.00,45.68,Fully Covered
681,CHHATTISGARH,JASHPUR,JASHPUR,LODAM,LODAM,KULDA,Iron,1.00,1.34,Fully Covered
682,CHHATTISGARH,JASHPUR,JASHPUR,LODAM,LODAM,LODAM,Iron,1.00,2.34,Fully Covered
683,CHHATTISGARH,JASHPUR,JASHPUR,LODAM,LODAM,TUMADI BAGICHA,Nitrate,45.00,45.42,Fully Covered
684,CHHATTISGARH,JASHPUR,JASHPUR,LOKHANDI,GHULMUL,GHULMUL,Iron,1.00,1.93,Fully Covered
685,CHHATTISGARH,JASHPUR,JASHPUR,LOKHANDI,LOKHANDI,BANDIPA,Iron,1.00,1.22,Fully Covered
686,CHHATTISGARH,JASHPUR,JASHPUR,LOKHANDI,LOKHANDI,DIPATOLI,Iron,1.00,1.44,Fully Covered
687,CHHATTISGARH,JASHPUR,JASHPUR,LUIKONA,KASIRA,BHAGAT PATH,Iron,1.00,1.95,Quality Affected
688,CHHATTISGARH,JASHPUR,JASHPUR,LUIKONA,KASIRA,NICHE KASIRA,Iron,1.00,2.78,Quality Affected
689,CHHATTISGARH,JASHPUR,JASHPUR,LUIKONA,KASIRA,UPPER TOLI,Iron,1.00,1.66,Fully Covered
690,CHHATTISGARH,JASHPUR,JASHPUR,LUIKONA,KHUNTITOLI,DEVIGUDI,Nitrate,45.00,62.41,Fully Covered
691,CHHATTISGARH,JASHPUR,JASHPUR,LUIKONA,KHUNTITOLI,KHUNTITOLI,Iron,1.00,1.66,Quality Affected
692,CHHATTISGARH,JASHPUR,JASHPUR,LUIKONA,LUIKONA,KHEDU PATH,Iron,1.00,1.43,Fully Covered
693,CHHATTISGARH,JASHPUR,JASHPUR,LUIKONA,LUIKONA,LUIKONA,Iron,1.00,1.29,Fully Covered
694,CHHATTISGARH,JASHPUR,JASHPUR,NEEMGAON,NEEMGAON,BAIGAPARA,Iron,1.00,1.09,Quality Affected
695,CHHATTISGARH,JASHPUR,JASHPUR,NEEMGAON,NEEMGAON,NEEMGAON,Iron,1.00,12.95,Fully Covered
696,CHHATTISGARH,JASHPUR,JASHPUR,NEEMGAON,NEEMGAON,SARNATOLI,Iron,1.00,13.11,Fully Covered
697,CHHATTISGARH,JASHPUR,JASHPUR,NEEMGAON,TIMERLA,REGADADIPA,Iron,1.00,1.41,Quality Affected